Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 9/50:  91%|█████████ | 193/213 [21:58<02:05,  6.28s/batch, acc=0.82, loss=0.39]
Epoch 9/50:  91%|█████████ | 193/213 [22:03<02:05,  6.28s/batch, acc=0.819, loss=0.391]
Epoch 9/50:  91%|█████████ | 194/213 [22:03<01:53,  5.98s/batch, acc=0.819, loss=0.391]
Epoch 9/50:  91%|█████████ | 194/213 [22:08<01:53,  5.98s/batch, acc=0.82, loss=0.39]  
Epoch 9/50:  92%|█████████▏| 195/213 [22:08<01:40,  5.58s/batch, acc=0.82, loss=0.39]
Epoch 9/50:  92%|█████████▏| 195/213 [22:13<01:40,  5.58s/batch, acc=0.819, loss=0.391]
Epoch 9/50:  92%|█████████▏| 196/213 [22:13<01:30,  5.35s/batch, acc=0.819, loss=0.391]
Epoch 9/50:  92%|█████████▏| 196/213 [22:17<01:30,  5.35s/batch, acc=0.819, loss=0.391]
Epoch 9/50:  92%|█████████▏| 197/213 [22:17<01:21,  5.12s/batch, acc=0.819, loss=0.391]
Epoch 9/50:  92%|█████████▏| 197/213 [22:26<01:21,  5.12s/batch, acc=0.818, loss=0.392]
Epoch 9/50:  93%|█████████▎| 198/213 [22:26<01:33,  6.26s/batch, acc=0.818, loss=0.392]
Epoch 9/50:  93%|█████████▎| 198/213 [22:31<01:33,  6.26s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  93%|█████████▎| 199/213 [22:31<01:22,  5.88s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  93%|█████████▎| 199/213 [22:40<01:22,  5.88s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  94%|█████████▍| 200/213 [22:40<01:29,  6.85s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  94%|█████████▍| 200/213 [22:45<01:29,  6.85s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  94%|█████████▍| 201/213 [22:45<01:15,  6.27s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  94%|█████████▍| 201/213 [22:51<01:15,  6.27s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  95%|█████████▍| 202/213 [22:51<01:07,  6.14s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  95%|█████████▍| 202/213 [22:59<01:07,  6.14s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  95%|█████████▌| 203/213 [22:59<01:07,  6.71s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  95%|█████████▌| 203/213 [23:05<01:07,  6.71s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  96%|█████████▌| 204/213 [23:05<00:56,  6.33s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  96%|█████████▌| 204/213 [23:10<00:56,  6.33s/batch, acc=0.817, loss=0.393]
Epoch 9/50:  96%|█████████▌| 205/213 [23:10<00:48,  6.04s/batch, acc=0.817, loss=0.393]
Epoch 9/50:  96%|█████████▌| 205/213 [23:16<00:48,  6.04s/batch, acc=0.817, loss=0.393]
Epoch 9/50:  97%|█████████▋| 206/213 [23:16<00:42,  6.06s/batch, acc=0.817, loss=0.393]
Epoch 9/50:  97%|█████████▋| 206/213 [23:23<00:42,  6.06s/batch, acc=0.818, loss=0.392]
Epoch 9/50:  97%|█████████▋| 207/213 [23:23<00:37,  6.20s/batch, acc=0.818, loss=0.392]
Epoch 9/50:  97%|█████████▋| 207/213 [23:29<00:37,  6.20s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  98%|█████████▊| 208/213 [23:29<00:31,  6.34s/batch, acc=0.817, loss=0.392]
Epoch 9/50:  98%|█████████▊| 208/213 [23:36<00:31,  6.34s/batch, acc=0.818, loss=0.392]
Epoch 9/50:  98%|█████████▊| 209/213 [23:36<00:26,  6.62s/batch, acc=0.818, loss=0.392]
Epoch 9/50:  98%|█████████▊| 209/213 [23:43<00:26,  6.62s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  99%|█████████▊| 210/213 [23:43<00:19,  6.60s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  99%|█████████▊| 210/213 [23:53<00:19,  6.60s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  99%|█████████▉| 211/213 [23:53<00:15,  7.53s/batch, acc=0.818, loss=0.391]
Epoch 9/50:  99%|█████████▉| 211/213 [24:02<00:15,  7.53s/batch, acc=0.818, loss=0.391]
Epoch 9/50: 100%|█████████▉| 212/213 [24:02<00:08,  8.17s/batch, acc=0.818, loss=0.391]
Epoch 9/50: 100%|█████████▉| 212/213 [24:07<00:08,  8.17s/batch, acc=0.819, loss=0.39] 
Epoch 9/50: 100%|██████████| 213/213 [24:07<00:00,  7.13s/batch, acc=0.819, loss=0.39]
Epoch 9/50: 100%|██████████| 213/213 [24:07<00:00,  6.80s/batch, acc=0.819, loss=0.39]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:02<01:40,  2.24s/batch]
Validation:   4%|▍         | 2/46 [00:04<01:30,  2.06s/batch]
Validation:   7%|▋         | 3/46 [00:06<01:27,  2.03s/batch]
Validation:   9%|▊         | 4/46 [00:08<01:36,  2.30s/batch]
Validation:  11%|█         | 5/46 [00:11<01:40,  2.45s/batch]
Validation:  13%|█▎        | 6/46 [00:14<01:38,  2.47s/batch]
Validation:  15%|█▌        | 7/46 [00:16<01:38,  2.53s/batch]
Validation:  17%|█▋        | 8/46 [00:18<01:26,  2.27s/batch]
Validation:  20%|█▉        | 9/46 [00:20<01:22,  2.24s/batch]
Validation:  22%|██▏       | 10/46 [00:22<01:21,  2.25s/batch]
Validation:  24%|██▍       | 11/46 [00:25<01:22,  2.37s/batch]
Validation:  26%|██▌       | 12/46 [00:27<01:20,  2.36s/batch]
Validation:  28%|██▊       | 13/46 [00:30<01:20,  2.44s/batch]
Validation:  30%|███       | 14/46 [00:32<01:17,  2.41s/batch]
Validation:  33%|███▎      | 15/46 [00:34<01:11,  2.30s/batch]
Validation:  35%|███▍      | 16/46 [00:37<01:11,  2.39s/batch]
Validation:  37%|███▋      | 17/46 [00:39<01:10,  2.42s/batch]
Validation:  39%|███▉      | 18/46 [00:42<01:08,  2.45s/batch]
Validation:  41%|████▏     | 19/46 [00:44<01:03,  2.35s/batch]
Validation:  43%|████▎     | 20/46 [00:46<01:00,  2.34s/batch]
Validation:  46%|████▌     | 21/46 [00:48<00:54,  2.18s/batch]
Validation:  48%|████▊     | 22/46 [00:50<00:50,  2.11s/batch]
Validation:  50%|█████     | 23/46 [00:53<00:51,  2.23s/batch]
Validation:  52%|█████▏    | 24/46 [00:55<00:48,  2.21s/batch]
Validation:  54%|█████▍    | 25/46 [00:57<00:45,  2.18s/batch]
Validation:  57%|█████▋    | 26/46 [01:00<00:48,  2.45s/batch]
Validation:  59%|█████▊    | 27/46 [01:06<01:08,  3.59s/batch]
Validation:  61%|██████    | 28/46 [01:10<01:03,  3.52s/batch]
Validation:  63%|██████▎   | 29/46 [01:13<00:56,  3.31s/batch]
Validation:  65%|██████▌   | 30/46 [01:14<00:46,  2.88s/batch]
Validation:  67%|██████▋   | 31/46 [01:16<00:39,  2.62s/batch]
Validation:  70%|██████▉   | 32/46 [01:19<00:35,  2.55s/batch]
Validation:  72%|███████▏  | 33/46 [01:21<00:30,  2.37s/batch]
Validation:  74%|███████▍  | 34/46 [01:23<00:28,  2.38s/batch]
Validation:  76%|███████▌  | 35/46 [01:25<00:25,  2.35s/batch]
Validation:  78%|███████▊  | 36/46 [01:27<00:22,  2.25s/batch]
Validation:  80%|████████  | 37/46 [01:30<00:20,  2.29s/batch]
Validation:  83%|████████▎ | 38/46 [01:33<00:21,  2.66s/batch]
Validation:  85%|████████▍ | 39/46 [01:35<00:16,  2.38s/batch]
Validation:  87%|████████▋ | 40/46 [01:37<00:13,  2.20s/batch]
Validation:  89%|████████▉ | 41/46 [01:41<00:13,  2.68s/batch]
Validation:  91%|█████████▏| 42/46 [01:43<00:10,  2.63s/batch]
Validation:  93%|█████████▎| 43/46 [01:45<00:07,  2.48s/batch]
Validation:  96%|█████████▌| 44/46 [01:48<00:04,  2.45s/batch]
Validation:  98%|█████████▊| 45/46 [01:50<00:02,  2.37s/batch]
Validation: 100%|██████████| 46/46 [01:51<00:00,  1.96s/batch]
Validation: 100%|██████████| 46/46 [01:51<00:00,  2.42s/batch]
Epoch 9/50, Train Loss: 0.3901, Train Acc: 81.90%, Val Acc: 80.88%
No improvement in validation accuracy. Early stopping counter: 1/5

Epoch 10/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 10/50:   0%|          | 0/213 [00:09<?, ?batch/s, acc=0.75, loss=0.433]
Epoch 10/50:   0%|          | 1/213 [00:09<32:18,  9.14s/batch, acc=0.75, loss=0.433]
Epoch 10/50:   0%|          | 1/213 [00:17<32:18,  9.14s/batch, acc=0.781, loss=0.411]
Epoch 10/50:   1%|          | 2/213 [00:17<29:38,  8.43s/batch, acc=0.781, loss=0.411]
Epoch 10/50:   1%|          | 2/213 [00:23<29:38,  8.43s/batch, acc=0.792, loss=0.422]
Epoch 10/50:   1%|▏         | 3/213 [00:23<26:06,  7.46s/batch, acc=0.792, loss=0.422]
Epoch 10/50:   1%|▏         | 3/213 [00:30<26:06,  7.46s/batch, acc=0.828, loss=0.387]
Epoch 10/50:   2%|▏         | 4/213 [00:30<25:28,  7.31s/batch, acc=0.828, loss=0.387]
Epoch 10/50:   2%|▏         | 4/213 [00:35<25:28,  7.31s/batch, acc=0.863, loss=0.347]
Epoch 10/50:   2%|▏         | 5/213 [00:35<22:43,  6.55s/batch, acc=0.863, loss=0.347]
Epoch 10/50:   2%|▏         | 5/213 [00:40<22:43,  6.55s/batch, acc=0.875, loss=0.337]
Epoch 10/50:   3%|▎         | 6/213 [00:40<20:49,  6.04s/batch, acc=0.875, loss=0.337]
Epoch 10/50:   3%|▎         | 6/213 [00:45<20:49,  6.04s/batch, acc=0.848, loss=0.364]
Epoch 10/50:   3%|▎         | 7/213 [00:45<19:15,  5.61s/batch, acc=0.848, loss=0.364]
Epoch 10/50:   3%|▎         | 7/213 [00:51<19:15,  5.61s/batch, acc=0.828, loss=0.392]
Epoch 10/50:   4%|▍         | 8/213 [00:51<19:39,  5.75s/batch, acc=0.828, loss=0.392]
Epoch 10/50:   4%|▍         | 8/213 [00:57<19:39,  5.75s/batch, acc=0.819, loss=0.393]
Epoch 10/50:   4%|▍         | 9/213 [00:57<19:57,  5.87s/batch, acc=0.819, loss=0.393]
Epoch 10/50:   4%|▍         | 9/213 [01:02<19:57,  5.87s/batch, acc=0.819, loss=0.394]
Epoch 10/50:   5%|▍         | 10/213 [01:02<19:09,  5.66s/batch, acc=0.819, loss=0.394]
Epoch 10/50:   5%|▍         | 10/213 [01:08<19:09,  5.66s/batch, acc=0.812, loss=0.389]
Epoch 10/50:   5%|▌         | 11/213 [01:08<19:24,  5.77s/batch, acc=0.812, loss=0.389]
Epoch 10/50:   5%|▌         | 11/213 [01:14<19:24,  5.77s/batch, acc=0.823, loss=0.384]
Epoch 10/50:   6%|▌         | 12/213 [01:14<18:56,  5.66s/batch, acc=0.823, loss=0.384]
Epoch 10/50:   6%|▌         | 12/213 [01:23<18:56,  5.66s/batch, acc=0.812, loss=0.392]
Epoch 10/50:   6%|▌         | 13/213 [01:23<22:45,  6.83s/batch, acc=0.812, loss=0.392]
Epoch 10/50:   6%|▌         | 13/213 [01:29<22:45,  6.83s/batch, acc=0.826, loss=0.382]
Epoch 10/50:   7%|▋         | 14/213 [01:29<21:48,  6.57s/batch, acc=0.826, loss=0.382]
Epoch 10/50:   7%|▋         | 14/213 [01:35<21:48,  6.57s/batch, acc=0.829, loss=0.372]
Epoch 10/50:   7%|▋         | 15/213 [01:35<21:20,  6.47s/batch, acc=0.829, loss=0.372]
Epoch 10/50:   7%|▋         | 15/213 [01:41<21:20,  6.47s/batch, acc=0.824, loss=0.371]
Epoch 10/50:   8%|▊         | 16/213 [01:41<19:58,  6.09s/batch, acc=0.824, loss=0.371]
Epoch 10/50:   8%|▊         | 16/213 [01:47<19:58,  6.09s/batch, acc=0.827, loss=0.372]
Epoch 10/50:   8%|▊         | 17/213 [01:47<20:08,  6.17s/batch, acc=0.827, loss=0.372]
Epoch 10/50:   8%|▊         | 17/213 [01:54<20:08,  6.17s/batch, acc=0.826, loss=0.381]
Epoch 10/50:   8%|▊         | 18/213 [01:54<20:39,  6.35s/batch, acc=0.826, loss=0.381]
Epoch 10/50:   8%|▊         | 18/213 [02:01<20:39,  6.35s/batch, acc=0.832, loss=0.378]
Epoch 10/50:   9%|▉         | 19/213 [02:01<21:33,  6.67s/batch, acc=0.832, loss=0.378]
Epoch 10/50:   9%|▉         | 19/213 [02:10<21:33,  6.67s/batch, acc=0.828, loss=0.38] 
Epoch 10/50:   9%|▉         | 20/213 [02:10<23:14,  7.22s/batch, acc=0.828, loss=0.38]
Epoch 10/50:   9%|▉         | 20/213 [02:16<23:14,  7.22s/batch, acc=0.83, loss=0.379]
Epoch 10/50:  10%|▉         | 21/213 [02:16<22:17,  6.97s/batch, acc=0.83, loss=0.379]
Epoch 10/50:  10%|▉         | 21/213 [02:22<22:17,  6.97s/batch, acc=0.838, loss=0.375]
Epoch 10/50:  10%|█         | 22/213 [02:22<21:10,  6.65s/batch, acc=0.838, loss=0.375]
Epoch 10/50:  10%|█         | 22/213 [02:34<21:10,  6.65s/batch, acc=0.837, loss=0.38] 
Epoch 10/50:  11%|█         | 23/213 [02:34<26:07,  8.25s/batch, acc=0.837, loss=0.38]
Epoch 10/50:  11%|█         | 23/213 [02:39<26:07,  8.25s/batch, acc=0.833, loss=0.383]
Epoch 10/50:  11%|█▏        | 24/213 [02:39<23:23,  7.42s/batch, acc=0.833, loss=0.383]
Epoch 10/50:  11%|█▏        | 24/213 [02:45<23:23,  7.42s/batch, acc=0.838, loss=0.377]
Epoch 10/50:  12%|█▏        | 25/213 [02:45<21:12,  6.77s/batch, acc=0.838, loss=0.377]
Epoch 10/50:  12%|█▏        | 25/213 [02:50<21:12,  6.77s/batch, acc=0.839, loss=0.374]
Epoch 10/50:  12%|█▏        | 26/213 [02:50<19:48,  6.35s/batch, acc=0.839, loss=0.374]
Epoch 10/50:  12%|█▏        | 26/213 [02:56<19:48,  6.35s/batch, acc=0.843, loss=0.37] 
Epoch 10/50:  13%|█▎        | 27/213 [02:56<19:22,  6.25s/batch, acc=0.843, loss=0.37]
Epoch 10/50:  13%|█▎        | 27/213 [03:02<19:22,  6.25s/batch, acc=0.844, loss=0.369]
Epoch 10/50:  13%|█▎        | 28/213 [03:02<18:47,  6.10s/batch, acc=0.844, loss=0.369]
Epoch 10/50:  13%|█▎        | 28/213 [03:11<18:47,  6.10s/batch, acc=0.845, loss=0.366]
Epoch 10/50:  14%|█▎        | 29/213 [03:11<21:56,  7.16s/batch, acc=0.845, loss=0.366]
Epoch 10/50:  14%|█▎        | 29/213 [03:17<21:56,  7.16s/batch, acc=0.846, loss=0.364]
Epoch 10/50:  14%|█▍        | 30/213 [03:17<20:00,  6.56s/batch, acc=0.846, loss=0.364]
Epoch 10/50:  14%|█▍        | 30/213 [03:22<20:00,  6.56s/batch, acc=0.845, loss=0.362]
Epoch 10/50:  15%|█▍        | 31/213 [03:22<18:25,  6.08s/batch, acc=0.845, loss=0.362]
Epoch 10/50:  15%|█▍        | 31/213 [03:28<18:25,  6.08s/batch, acc=0.846, loss=0.359]
Epoch 10/50:  15%|█▌        | 32/213 [03:28<18:52,  6.26s/batch, acc=0.846, loss=0.359]
Epoch 10/50:  15%|█▌        | 32/213 [03:37<18:52,  6.26s/batch, acc=0.847, loss=0.359]
Epoch 10/50:  15%|█▌        | 33/213 [03:37<20:41,  6.90s/batch, acc=0.847, loss=0.359]
Epoch 10/50:  15%|█▌        | 33/213 [03:43<20:41,  6.90s/batch, acc=0.844, loss=0.361]
Epoch 10/50:  16%|█▌        | 34/213 [03:43<20:04,  6.73s/batch, acc=0.844, loss=0.361]
Epoch 10/50:  16%|█▌        | 34/213 [03:49<20:04,  6.73s/batch, acc=0.843, loss=0.363]
Epoch 10/50:  16%|█▋        | 35/213 [03:49<19:45,  6.66s/batch, acc=0.843, loss=0.363]
Epoch 10/50:  16%|█▋        | 35/213 [03:57<19:45,  6.66s/batch, acc=0.84, loss=0.364] 
Epoch 10/50:  17%|█▋        | 36/213 [03:57<20:19,  6.89s/batch, acc=0.84, loss=0.364]
Epoch 10/50:  17%|█▋        | 36/213 [04:02<20:19,  6.89s/batch, acc=0.841, loss=0.367]
Epoch 10/50:  17%|█▋        | 37/213 [04:02<18:42,  6.38s/batch, acc=0.841, loss=0.367]
Epoch 10/50:  17%|█▋        | 37/213 [04:08<18:42,  6.38s/batch, acc=0.842, loss=0.367]
Epoch 10/50:  18%|█▊        | 38/213 [04:08<18:13,  6.25s/batch, acc=0.842, loss=0.367]
Epoch 10/50:  18%|█▊        | 38/213 [04:16<18:13,  6.25s/batch, acc=0.843, loss=0.363]
Epoch 10/50:  18%|█▊        | 39/213 [04:16<19:25,  6.70s/batch, acc=0.843, loss=0.363]
Epoch 10/50:  18%|█▊        | 39/213 [04:28<19:25,  6.70s/batch, acc=0.845, loss=0.36] 
Epoch 10/50:  19%|█▉        | 40/213 [04:28<23:44,  8.23s/batch, acc=0.845, loss=0.36]
Epoch 10/50:  19%|█▉        | 40/213 [04:32<23:44,  8.23s/batch, acc=0.848, loss=0.36]
Epoch 10/50:  19%|█▉        | 41/213 [04:32<20:21,  7.10s/batch, acc=0.848, loss=0.36]
Epoch 10/50:  19%|█▉        | 41/213 [04:38<20:21,  7.10s/batch, acc=0.848, loss=0.358]
Epoch 10/50:  20%|█▉        | 42/213 [04:38<19:37,  6.89s/batch, acc=0.848, loss=0.358]
Epoch 10/50:  20%|█▉        | 42/213 [04:46<19:37,  6.89s/batch, acc=0.847, loss=0.357]
Epoch 10/50:  20%|██        | 43/213 [04:46<20:03,  7.08s/batch, acc=0.847, loss=0.357]
Epoch 10/50:  20%|██        | 43/213 [04:51<20:03,  7.08s/batch, acc=0.847, loss=0.359]
Epoch 10/50:  21%|██        | 44/213 [04:51<17:49,  6.33s/batch, acc=0.847, loss=0.359]
Epoch 10/50:  21%|██        | 44/213 [04:58<17:49,  6.33s/batch, acc=0.846, loss=0.36] 
Epoch 10/50:  21%|██        | 45/213 [04:58<18:18,  6.54s/batch, acc=0.846, loss=0.36]
Epoch 10/50:  21%|██        | 45/213 [05:04<18:18,  6.54s/batch, acc=0.848, loss=0.356]
Epoch 10/50:  22%|██▏       | 46/213 [05:04<18:10,  6.53s/batch, acc=0.848, loss=0.356]
Epoch 10/50:  22%|██▏       | 46/213 [05:10<18:10,  6.53s/batch, acc=0.848, loss=0.355]
Epoch 10/50:  22%|██▏       | 47/213 [05:10<17:36,  6.36s/batch, acc=0.848, loss=0.355]
Epoch 10/50:  22%|██▏       | 47/213 [05:15<17:36,  6.36s/batch, acc=0.849, loss=0.355]
Epoch 10/50:  23%|██▎       | 48/213 [05:15<16:36,  6.04s/batch, acc=0.849, loss=0.355]
Epoch 10/50:  23%|██▎       | 48/213 [05:21<16:36,  6.04s/batch, acc=0.851, loss=0.353]
Epoch 10/50:  23%|██▎       | 49/213 [05:21<16:23,  6.00s/batch, acc=0.851, loss=0.353]
Epoch 10/50:  23%|██▎       | 49/213 [05:28<16:23,  6.00s/batch, acc=0.846, loss=0.356]
Epoch 10/50:  23%|██▎       | 50/213 [05:28<16:57,  6.24s/batch, acc=0.846, loss=0.356]
Epoch 10/50:  23%|██▎       | 50/213 [05:37<16:57,  6.24s/batch, acc=0.844, loss=0.358]
Epoch 10/50:  24%|██▍       | 51/213 [05:37<18:52,  6.99s/batch, acc=0.844, loss=0.358]
Epoch 10/50:  24%|██▍       | 51/213 [05:44<18:52,  6.99s/batch, acc=0.847, loss=0.355]
Epoch 10/50:  24%|██▍       | 52/213 [05:44<18:30,  6.90s/batch, acc=0.847, loss=0.355]
Epoch 10/50:  24%|██▍       | 52/213 [05:52<18:30,  6.90s/batch, acc=0.849, loss=0.352]
Epoch 10/50:  25%|██▍       | 53/213 [05:52<19:27,  7.30s/batch, acc=0.849, loss=0.352]
Epoch 10/50:  25%|██▍       | 53/213 [06:01<19:27,  7.30s/batch, acc=0.848, loss=0.354]
Epoch 10/50:  25%|██▌       | 54/213 [06:01<20:40,  7.80s/batch, acc=0.848, loss=0.354]
Epoch 10/50:  25%|██▌       | 54/213 [06:08<20:40,  7.80s/batch, acc=0.845, loss=0.357]
Epoch 10/50:  26%|██▌       | 55/213 [06:08<19:56,  7.57s/batch, acc=0.845, loss=0.357]
Epoch 10/50:  26%|██▌       | 55/213 [06:13<19:56,  7.57s/batch, acc=0.847, loss=0.357]
Epoch 10/50:  26%|██▋       | 56/213 [06:13<18:10,  6.95s/batch, acc=0.847, loss=0.357]
Epoch 10/50:  26%|██▋       | 56/213 [06:24<18:10,  6.95s/batch, acc=0.848, loss=0.359]
Epoch 10/50:  27%|██▋       | 57/213 [06:24<21:07,  8.12s/batch, acc=0.848, loss=0.359]
Epoch 10/50:  27%|██▋       | 57/213 [06:30<21:07,  8.12s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  27%|██▋       | 58/213 [06:30<19:08,  7.41s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  27%|██▋       | 58/213 [06:37<19:08,  7.41s/batch, acc=0.849, loss=0.356]
Epoch 10/50:  28%|██▊       | 59/213 [06:37<19:10,  7.47s/batch, acc=0.849, loss=0.356]
Epoch 10/50:  28%|██▊       | 59/213 [06:44<19:10,  7.47s/batch, acc=0.849, loss=0.357]
Epoch 10/50:  28%|██▊       | 60/213 [06:44<18:24,  7.22s/batch, acc=0.849, loss=0.357]
Epoch 10/50:  28%|██▊       | 60/213 [06:51<18:24,  7.22s/batch, acc=0.847, loss=0.359]
Epoch 10/50:  29%|██▊       | 61/213 [06:51<18:23,  7.26s/batch, acc=0.847, loss=0.359]
Epoch 10/50:  29%|██▊       | 61/213 [06:56<18:23,  7.26s/batch, acc=0.847, loss=0.36] 
Epoch 10/50:  29%|██▉       | 62/213 [06:56<16:33,  6.58s/batch, acc=0.847, loss=0.36]
Epoch 10/50:  29%|██▉       | 62/213 [07:02<16:33,  6.58s/batch, acc=0.846, loss=0.36]
Epoch 10/50:  30%|██▉       | 63/213 [07:02<15:30,  6.20s/batch, acc=0.846, loss=0.36]
Epoch 10/50:  30%|██▉       | 63/213 [07:09<15:30,  6.20s/batch, acc=0.845, loss=0.359]
Epoch 10/50:  30%|███       | 64/213 [07:09<16:12,  6.53s/batch, acc=0.845, loss=0.359]
Epoch 10/50:  30%|███       | 64/213 [07:15<16:12,  6.53s/batch, acc=0.846, loss=0.357]
Epoch 10/50:  31%|███       | 65/213 [07:15<15:48,  6.41s/batch, acc=0.846, loss=0.357]
Epoch 10/50:  31%|███       | 65/213 [07:21<15:48,  6.41s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  31%|███       | 66/213 [07:21<15:10,  6.19s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  31%|███       | 66/213 [07:26<15:10,  6.19s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  31%|███▏      | 67/213 [07:26<14:16,  5.87s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  31%|███▏      | 67/213 [07:30<14:16,  5.87s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  32%|███▏      | 68/213 [07:30<13:10,  5.45s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  32%|███▏      | 68/213 [07:38<13:10,  5.45s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  32%|███▏      | 69/213 [07:38<14:25,  6.01s/batch, acc=0.847, loss=0.358]
Epoch 10/50:  32%|███▏      | 69/213 [07:46<14:25,  6.01s/batch, acc=0.846, loss=0.359]
Epoch 10/50:  33%|███▎      | 70/213 [07:46<15:45,  6.61s/batch, acc=0.846, loss=0.359]
Epoch 10/50:  33%|███▎      | 70/213 [07:53<15:45,  6.61s/batch, acc=0.846, loss=0.357]
Epoch 10/50:  33%|███▎      | 71/213 [07:53<16:11,  6.84s/batch, acc=0.846, loss=0.357]
Epoch 10/50:  33%|███▎      | 71/213 [08:00<16:11,  6.84s/batch, acc=0.843, loss=0.361]
Epoch 10/50:  34%|███▍      | 72/213 [08:00<15:55,  6.78s/batch, acc=0.843, loss=0.361]
Epoch 10/50:  34%|███▍      | 72/213 [08:07<15:55,  6.78s/batch, acc=0.841, loss=0.362]
Epoch 10/50:  34%|███▍      | 73/213 [08:07<15:50,  6.79s/batch, acc=0.841, loss=0.362]
Epoch 10/50:  34%|███▍      | 73/213 [08:11<15:50,  6.79s/batch, acc=0.838, loss=0.364]
Epoch 10/50:  35%|███▍      | 74/213 [08:11<14:18,  6.18s/batch, acc=0.838, loss=0.364]
Epoch 10/50:  35%|███▍      | 74/213 [08:19<14:18,  6.18s/batch, acc=0.838, loss=0.362]
Epoch 10/50:  35%|███▌      | 75/213 [08:19<15:01,  6.53s/batch, acc=0.838, loss=0.362]
Epoch 10/50:  35%|███▌      | 75/213 [08:28<15:01,  6.53s/batch, acc=0.836, loss=0.366]
Epoch 10/50:  36%|███▌      | 76/213 [08:28<16:55,  7.41s/batch, acc=0.836, loss=0.366]
Epoch 10/50:  36%|███▌      | 76/213 [08:34<16:55,  7.41s/batch, acc=0.835, loss=0.367]
Epoch 10/50:  36%|███▌      | 77/213 [08:34<15:56,  7.03s/batch, acc=0.835, loss=0.367]
Epoch 10/50:  36%|███▌      | 77/213 [08:43<15:56,  7.03s/batch, acc=0.835, loss=0.367]
Epoch 10/50:  37%|███▋      | 78/213 [08:43<16:41,  7.42s/batch, acc=0.835, loss=0.367]
