Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 5/40:  37%|███▋      | 132/360 [01:07<01:46,  2.14batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  37%|███▋      | 133/360 [01:08<01:58,  1.91batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  37%|███▋      | 133/360 [01:08<01:58,  1.91batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  37%|███▋      | 134/360 [01:08<01:47,  2.09batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  37%|███▋      | 134/360 [01:08<01:47,  2.09batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  38%|███▊      | 135/360 [01:08<01:51,  2.02batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  38%|███▊      | 135/360 [01:09<01:51,  2.02batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  38%|███▊      | 136/360 [01:09<01:44,  2.14batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  38%|███▊      | 136/360 [01:09<01:44,  2.14batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  38%|███▊      | 137/360 [01:09<01:42,  2.18batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  38%|███▊      | 137/360 [01:10<01:42,  2.18batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  38%|███▊      | 138/360 [01:10<01:42,  2.17batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  38%|███▊      | 138/360 [01:10<01:42,  2.17batch/s, acc=0.945, loss=0.143]
Epoch 5/40:  39%|███▊      | 139/360 [01:10<01:42,  2.16batch/s, acc=0.945, loss=0.143]
Epoch 5/40:  39%|███▊      | 139/360 [01:11<01:42,  2.16batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  39%|███▉      | 140/360 [01:11<01:38,  2.23batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  39%|███▉      | 140/360 [01:11<01:38,  2.23batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  39%|███▉      | 141/360 [01:11<01:34,  2.31batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  39%|███▉      | 141/360 [01:12<01:34,  2.31batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  39%|███▉      | 142/360 [01:12<01:41,  2.15batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  39%|███▉      | 142/360 [01:12<01:41,  2.15batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  40%|███▉      | 143/360 [01:12<01:31,  2.37batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  40%|███▉      | 143/360 [01:13<01:31,  2.37batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  40%|████      | 144/360 [01:13<01:51,  1.94batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  40%|████      | 144/360 [01:13<01:51,  1.94batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  40%|████      | 145/360 [01:13<01:45,  2.03batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  40%|████      | 145/360 [01:14<01:45,  2.03batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  41%|████      | 146/360 [01:14<01:48,  1.97batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  41%|████      | 146/360 [01:14<01:48,  1.97batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  41%|████      | 147/360 [01:14<01:47,  1.99batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  41%|████      | 147/360 [01:15<01:47,  1.99batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  41%|████      | 148/360 [01:15<02:29,  1.42batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  41%|████      | 148/360 [01:16<02:29,  1.42batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  41%|████▏     | 149/360 [01:16<02:12,  1.60batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  41%|████▏     | 149/360 [01:16<02:12,  1.60batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  42%|████▏     | 150/360 [01:16<01:57,  1.79batch/s, acc=0.944, loss=0.143]
Epoch 5/40:  42%|████▏     | 150/360 [01:16<01:57,  1.79batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  42%|████▏     | 151/360 [01:16<01:46,  1.96batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  42%|████▏     | 151/360 [01:17<01:46,  1.96batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  42%|████▏     | 152/360 [01:17<01:43,  2.02batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  42%|████▏     | 152/360 [01:17<01:43,  2.02batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  42%|████▎     | 153/360 [01:17<01:36,  2.14batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  42%|████▎     | 153/360 [01:18<01:36,  2.14batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  43%|████▎     | 154/360 [01:18<01:25,  2.41batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  43%|████▎     | 154/360 [01:18<01:25,  2.41batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  43%|████▎     | 155/360 [01:18<01:23,  2.45batch/s, acc=0.943, loss=0.145]
Epoch 5/40:  43%|████▎     | 155/360 [01:19<01:23,  2.45batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  43%|████▎     | 156/360 [01:19<01:33,  2.19batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  43%|████▎     | 156/360 [01:19<01:33,  2.19batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  44%|████▎     | 157/360 [01:19<01:39,  2.04batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  44%|████▎     | 157/360 [01:20<01:39,  2.04batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  44%|████▍     | 158/360 [01:20<01:37,  2.06batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  44%|████▍     | 158/360 [01:20<01:37,  2.06batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  44%|████▍     | 159/360 [01:20<01:32,  2.18batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  44%|████▍     | 159/360 [01:20<01:32,  2.18batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  44%|████▍     | 160/360 [01:20<01:26,  2.31batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  44%|████▍     | 160/360 [01:21<01:26,  2.31batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  45%|████▍     | 161/360 [01:21<01:26,  2.30batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  45%|████▍     | 161/360 [01:21<01:26,  2.30batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  45%|████▌     | 162/360 [01:21<01:24,  2.33batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  45%|████▌     | 162/360 [01:22<01:24,  2.33batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  45%|████▌     | 163/360 [01:22<01:27,  2.26batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  45%|████▌     | 163/360 [01:22<01:27,  2.26batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  46%|████▌     | 164/360 [01:22<01:26,  2.26batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  46%|████▌     | 164/360 [01:23<01:26,  2.26batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  46%|████▌     | 165/360 [01:23<01:30,  2.15batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  46%|████▌     | 165/360 [01:23<01:30,  2.15batch/s, acc=0.944, loss=0.147]
Epoch 5/40:  46%|████▌     | 166/360 [01:23<01:30,  2.16batch/s, acc=0.944, loss=0.147]
Epoch 5/40:  46%|████▌     | 166/360 [01:24<01:30,  2.16batch/s, acc=0.943, loss=0.147]
Epoch 5/40:  46%|████▋     | 167/360 [01:24<01:26,  2.23batch/s, acc=0.943, loss=0.147]
Epoch 5/40:  46%|████▋     | 167/360 [01:24<01:26,  2.23batch/s, acc=0.943, loss=0.146]
Epoch 5/40:  47%|████▋     | 168/360 [01:24<01:25,  2.25batch/s, acc=0.943, loss=0.146]
Epoch 5/40:  47%|████▋     | 168/360 [01:24<01:25,  2.25batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  47%|████▋     | 169/360 [01:24<01:20,  2.36batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  47%|████▋     | 169/360 [01:25<01:20,  2.36batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  47%|████▋     | 170/360 [01:25<01:24,  2.26batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  47%|████▋     | 170/360 [01:25<01:24,  2.26batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  48%|████▊     | 171/360 [01:25<01:19,  2.37batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  48%|████▊     | 171/360 [01:26<01:19,  2.37batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  48%|████▊     | 172/360 [01:26<01:16,  2.45batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  48%|████▊     | 172/360 [01:26<01:16,  2.45batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  48%|████▊     | 173/360 [01:26<01:14,  2.50batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  48%|████▊     | 173/360 [01:26<01:14,  2.50batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  48%|████▊     | 174/360 [01:26<01:13,  2.53batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  48%|████▊     | 174/360 [01:27<01:13,  2.53batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  49%|████▊     | 175/360 [01:27<01:08,  2.68batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  49%|████▊     | 175/360 [01:27<01:08,  2.68batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  49%|████▉     | 176/360 [01:27<01:07,  2.73batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  49%|████▉     | 176/360 [01:27<01:07,  2.73batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  49%|████▉     | 177/360 [01:27<01:05,  2.77batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  49%|████▉     | 177/360 [01:28<01:05,  2.77batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  49%|████▉     | 178/360 [01:28<01:14,  2.45batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  49%|████▉     | 178/360 [01:28<01:14,  2.45batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  50%|████▉     | 179/360 [01:28<01:12,  2.49batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  50%|████▉     | 179/360 [01:29<01:12,  2.49batch/s, acc=0.945, loss=0.143]
Epoch 5/40:  50%|█████     | 180/360 [01:29<01:15,  2.38batch/s, acc=0.945, loss=0.143]
Epoch 5/40:  50%|█████     | 180/360 [01:29<01:15,  2.38batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  50%|█████     | 181/360 [01:29<01:13,  2.44batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  50%|█████     | 181/360 [01:30<01:13,  2.44batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  51%|█████     | 182/360 [01:30<01:35,  1.86batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  51%|█████     | 182/360 [01:31<01:35,  1.86batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  51%|█████     | 183/360 [01:31<01:46,  1.67batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  51%|█████     | 183/360 [01:32<01:46,  1.67batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  51%|█████     | 184/360 [01:32<01:58,  1.49batch/s, acc=0.944, loss=0.144]
Epoch 5/40:  51%|█████     | 184/360 [01:32<01:58,  1.49batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  51%|█████▏    | 185/360 [01:32<01:45,  1.66batch/s, acc=0.944, loss=0.145]
Epoch 5/40:  51%|█████▏    | 185/360 [01:33<01:45,  1.66batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  52%|█████▏    | 186/360 [01:33<01:43,  1.68batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  52%|█████▏    | 186/360 [01:33<01:43,  1.68batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  52%|█████▏    | 187/360 [01:33<01:44,  1.65batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  52%|█████▏    | 187/360 [01:34<01:44,  1.65batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  52%|█████▏    | 188/360 [01:34<01:46,  1.61batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  52%|█████▏    | 188/360 [01:35<01:46,  1.61batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  52%|█████▎    | 189/360 [01:35<02:18,  1.24batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  52%|█████▎    | 189/360 [01:36<02:18,  1.24batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  53%|█████▎    | 190/360 [01:36<02:04,  1.36batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  53%|█████▎    | 190/360 [01:36<02:04,  1.36batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  53%|█████▎    | 191/360 [01:36<01:51,  1.52batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  53%|█████▎    | 191/360 [01:37<01:51,  1.52batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  53%|█████▎    | 192/360 [01:37<01:41,  1.66batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  53%|█████▎    | 192/360 [01:37<01:41,  1.66batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  54%|█████▎    | 193/360 [01:37<01:33,  1.80batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  54%|█████▎    | 193/360 [01:38<01:33,  1.80batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  54%|█████▍    | 194/360 [01:38<01:30,  1.83batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  54%|█████▍    | 194/360 [01:38<01:30,  1.83batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  54%|█████▍    | 195/360 [01:38<01:30,  1.82batch/s, acc=0.946, loss=0.144]
Epoch 5/40:  54%|█████▍    | 195/360 [01:38<01:30,  1.82batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  54%|█████▍    | 196/360 [01:38<01:18,  2.09batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  54%|█████▍    | 196/360 [01:39<01:18,  2.09batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  55%|█████▍    | 197/360 [01:39<01:14,  2.20batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  55%|█████▍    | 197/360 [01:40<01:14,  2.20batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  55%|█████▌    | 198/360 [01:40<01:21,  1.99batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  55%|█████▌    | 198/360 [01:40<01:21,  1.99batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  55%|█████▌    | 199/360 [01:40<01:24,  1.90batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  55%|█████▌    | 199/360 [01:41<01:24,  1.90batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  56%|█████▌    | 200/360 [01:41<01:25,  1.86batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  56%|█████▌    | 200/360 [01:41<01:25,  1.86batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  56%|█████▌    | 201/360 [01:41<01:16,  2.08batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  56%|█████▌    | 201/360 [01:41<01:16,  2.08batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  56%|█████▌    | 202/360 [01:41<01:16,  2.07batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  56%|█████▌    | 202/360 [01:42<01:16,  2.07batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  56%|█████▋    | 203/360 [01:42<01:16,  2.04batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  56%|█████▋    | 203/360 [01:42<01:16,  2.04batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  57%|█████▋    | 204/360 [01:42<01:10,  2.22batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  57%|█████▋    | 204/360 [01:43<01:10,  2.22batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  57%|█████▋    | 205/360 [01:43<01:08,  2.28batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  57%|█████▋    | 205/360 [01:43<01:08,  2.28batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  57%|█████▋    | 206/360 [01:43<01:05,  2.36batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  57%|█████▋    | 206/360 [01:44<01:05,  2.36batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  57%|█████▊    | 207/360 [01:44<01:02,  2.44batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  57%|█████▊    | 207/360 [01:44<01:02,  2.44batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  58%|█████▊    | 208/360 [01:44<01:06,  2.28batch/s, acc=0.947, loss=0.143]
Epoch 5/40:  58%|█████▊    | 208/360 [01:45<01:06,  2.28batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  58%|█████▊    | 209/360 [01:45<01:08,  2.19batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  58%|█████▊    | 209/360 [01:45<01:08,  2.19batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  58%|█████▊    | 210/360 [01:45<01:10,  2.12batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  58%|█████▊    | 210/360 [01:45<01:10,  2.12batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  59%|█████▊    | 211/360 [01:45<01:07,  2.21batch/s, acc=0.947, loss=0.142]
Epoch 5/40:  59%|█████▊    | 211/360 [01:46<01:07,  2.21batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  59%|█████▉    | 212/360 [01:46<01:08,  2.17batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  59%|█████▉    | 212/360 [01:46<01:08,  2.17batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  59%|█████▉    | 213/360 [01:46<01:05,  2.26batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  59%|█████▉    | 213/360 [01:47<01:05,  2.26batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  59%|█████▉    | 214/360 [01:47<01:14,  1.97batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  59%|█████▉    | 214/360 [01:48<01:14,  1.97batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  60%|█████▉    | 215/360 [01:48<01:39,  1.45batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  60%|█████▉    | 215/360 [01:49<01:39,  1.45batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  60%|██████    | 216/360 [01:49<01:31,  1.58batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  60%|██████    | 216/360 [01:49<01:31,  1.58batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  60%|██████    | 217/360 [01:49<01:21,  1.76batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  60%|██████    | 217/360 [01:50<01:21,  1.76batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  61%|██████    | 218/360 [01:50<01:23,  1.71batch/s, acc=0.946, loss=0.142]
Epoch 5/40:  61%|██████    | 218/360 [01:50<01:23,  1.71batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  61%|██████    | 219/360 [01:50<01:14,  1.90batch/s, acc=0.946, loss=0.143]
Epoch 5/40:  61%|██████    | 219/360 [01:50<01:14,  1.90batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  61%|██████    | 220/360 [01:50<01:10,  1.99batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  61%|██████    | 220/360 [01:51<01:10,  1.99batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  61%|██████▏   | 221/360 [01:51<01:14,  1.86batch/s, acc=0.945, loss=0.144]
Epoch 5/40:  61%|██████▏   | 221/360 [01:52<01:14,  1.86batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  62%|██████▏   | 222/360 [01:52<01:20,  1.72batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  62%|██████▏   | 222/360 [01:52<01:20,  1.72batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  62%|██████▏   | 223/360 [01:52<01:24,  1.63batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  62%|██████▏   | 223/360 [01:53<01:24,  1.63batch/s, acc=0.944, loss=0.148]
Epoch 5/40:  62%|██████▏   | 224/360 [01:53<01:35,  1.43batch/s, acc=0.944, loss=0.148]
Epoch 5/40:  62%|██████▏   | 224/360 [01:54<01:35,  1.43batch/s, acc=0.944, loss=0.147]
Epoch 5/40:  62%|██████▎   | 225/360 [01:54<01:25,  1.58batch/s, acc=0.944, loss=0.147]
Epoch 5/40:  62%|██████▎   | 225/360 [01:54<01:25,  1.58batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  63%|██████▎   | 226/360 [01:54<01:15,  1.77batch/s, acc=0.944, loss=0.146]
Epoch 5/40:  63%|██████▎   | 226/360 [01:55<01:15,  1.77batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  63%|██████▎   | 227/360 [01:55<01:13,  1.81batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  63%|██████▎   | 227/360 [01:55<01:13,  1.81batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  63%|██████▎   | 228/360 [01:55<01:05,  2.00batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  63%|██████▎   | 228/360 [01:56<01:05,  2.00batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  64%|██████▎   | 229/360 [01:56<01:01,  2.13batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  64%|██████▎   | 229/360 [01:56<01:01,  2.13batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  64%|██████▍   | 230/360 [01:56<01:00,  2.17batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  64%|██████▍   | 230/360 [01:57<01:00,  2.17batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  64%|██████▍   | 231/360 [01:57<01:14,  1.72batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  64%|██████▍   | 231/360 [01:57<01:14,  1.72batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  64%|██████▍   | 232/360 [01:57<01:09,  1.84batch/s, acc=0.945, loss=0.145]
Epoch 5/40:  64%|██████▍   | 232/360 [01:58<01:09,  1.84batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  65%|██████▍   | 233/360 [01:58<01:18,  1.63batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  65%|██████▍   | 233/360 [01:59<01:18,  1.63batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  65%|██████▌   | 234/360 [01:59<01:24,  1.49batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  65%|██████▌   | 234/360 [01:59<01:24,  1.49batch/s, acc=0.944, loss=0.147]
Epoch 5/40:  65%|██████▌   | 235/360 [01:59<01:17,  1.62batch/s, acc=0.944, loss=0.147]
Epoch 5/40:  65%|██████▌   | 235/360 [02:00<01:17,  1.62batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▌   | 236/360 [02:00<01:12,  1.72batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▌   | 236/360 [02:00<01:12,  1.72batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▌   | 237/360 [02:00<01:04,  1.91batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▌   | 237/360 [02:01<01:04,  1.91batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▌   | 238/360 [02:01<00:58,  2.08batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▌   | 238/360 [02:02<00:58,  2.08batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▋   | 239/360 [02:02<01:16,  1.59batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  66%|██████▋   | 239/360 [02:03<01:16,  1.59batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  67%|██████▋   | 240/360 [02:03<01:31,  1.31batch/s, acc=0.945, loss=0.147]
Epoch 5/40:  67%|██████▋   | 240/360 [02:03<01:31,  1.31batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  67%|██████▋   | 241/360 [02:03<01:13,  1.61batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  67%|██████▋   | 241/360 [02:04<01:13,  1.61batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  67%|██████▋   | 242/360 [02:04<01:15,  1.56batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  67%|██████▋   | 242/360 [02:04<01:15,  1.56batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  68%|██████▊   | 243/360 [02:04<01:12,  1.62batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  68%|██████▊   | 243/360 [02:05<01:12,  1.62batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  68%|██████▊   | 244/360 [02:05<01:08,  1.70batch/s, acc=0.945, loss=0.146]
Epoch 5/40:  68%|██████▊   | 244/360 [02:05<01:08,  1.70batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  68%|██████▊   | 245/360 [02:05<00:59,  1.93batch/s, acc=0.946, loss=0.146]
Epoch 5/40:  68%|██████▊   | 245/360 [02:06<00:59,  1.93batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  68%|██████▊   | 246/360 [02:06<00:55,  2.06batch/s, acc=0.946, loss=0.145]
Epoch 5/40:  68%|██████▊   | 246/360 [02:06<00:55,  2.06batch/s, acc=0.946, loss=0.145]
