Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Epoch 5/40:   2%|▏         | 4/211 [00:01<01:15,  2.76batch/s, acc=0.953, loss=0.109]
Epoch 5/40:   2%|▏         | 4/211 [00:01<01:15,  2.76batch/s, acc=0.963, loss=0.112]
Epoch 5/40:   2%|▏         | 5/211 [00:01<01:20,  2.57batch/s, acc=0.963, loss=0.112]
Epoch 5/40:   2%|▏         | 5/211 [00:02<01:20,  2.57batch/s, acc=0.969, loss=0.0958]
Epoch 5/40:   3%|▎         | 6/211 [00:02<01:17,  2.66batch/s, acc=0.969, loss=0.0958]
Epoch 5/40:   3%|▎         | 6/211 [00:02<01:17,  2.66batch/s, acc=0.973, loss=0.0888]
Epoch 5/40:   3%|▎         | 7/211 [00:02<01:17,  2.62batch/s, acc=0.973, loss=0.0888]
Epoch 5/40:   3%|▎         | 7/211 [00:03<01:17,  2.62batch/s, acc=0.969, loss=0.0918]
Epoch 5/40:   4%|▍         | 8/211 [00:03<01:18,  2.59batch/s, acc=0.969, loss=0.0918]
Epoch 5/40:   4%|▍         | 8/211 [00:03<01:18,  2.59batch/s, acc=0.972, loss=0.0909]
Epoch 5/40:   4%|▍         | 9/211 [00:03<01:09,  2.91batch/s, acc=0.972, loss=0.0909]
Epoch 5/40:   4%|▍         | 9/211 [00:03<01:09,  2.91batch/s, acc=0.975, loss=0.0836]
Epoch 5/40:   5%|▍         | 10/211 [00:03<01:11,  2.82batch/s, acc=0.975, loss=0.0836]
Epoch 5/40:   5%|▍         | 10/211 [00:04<01:11,  2.82batch/s, acc=0.977, loss=0.0813]
Epoch 5/40:   5%|▌         | 11/211 [00:04<01:09,  2.87batch/s, acc=0.977, loss=0.0813]
Epoch 5/40:   5%|▌         | 11/211 [00:04<01:09,  2.87batch/s, acc=0.974, loss=0.0919]
Epoch 5/40:   6%|▌         | 12/211 [00:04<01:09,  2.88batch/s, acc=0.974, loss=0.0919]
Epoch 5/40:   6%|▌         | 12/211 [00:04<01:09,  2.88batch/s, acc=0.976, loss=0.091] 
Epoch 5/40:   6%|▌         | 13/211 [00:04<01:06,  2.99batch/s, acc=0.976, loss=0.091]
Epoch 5/40:   6%|▌         | 13/211 [00:05<01:06,  2.99batch/s, acc=0.973, loss=0.0975]
Epoch 5/40:   7%|▋         | 14/211 [00:05<01:12,  2.71batch/s, acc=0.973, loss=0.0975]
Epoch 5/40:   7%|▋         | 14/211 [00:05<01:12,  2.71batch/s, acc=0.971, loss=0.0999]
Epoch 5/40:   7%|▋         | 15/211 [00:05<01:11,  2.73batch/s, acc=0.971, loss=0.0999]
Epoch 5/40:   7%|▋         | 15/211 [00:05<01:11,  2.73batch/s, acc=0.973, loss=0.0951]
Epoch 5/40:   8%|▊         | 16/211 [00:05<01:12,  2.69batch/s, acc=0.973, loss=0.0951]
Epoch 5/40:   8%|▊         | 16/211 [00:06<01:12,  2.69batch/s, acc=0.967, loss=0.102] 
Epoch 5/40:   8%|▊         | 17/211 [00:06<01:15,  2.55batch/s, acc=0.967, loss=0.102]
Epoch 5/40:   8%|▊         | 17/211 [00:06<01:15,  2.55batch/s, acc=0.962, loss=0.122]
Epoch 5/40:   9%|▊         | 18/211 [00:06<01:14,  2.60batch/s, acc=0.962, loss=0.122]
Epoch 5/40:   9%|▊         | 18/211 [00:07<01:14,  2.60batch/s, acc=0.961, loss=0.125]
Epoch 5/40:   9%|▉         | 19/211 [00:07<01:14,  2.59batch/s, acc=0.961, loss=0.125]
Epoch 5/40:   9%|▉         | 19/211 [00:07<01:14,  2.59batch/s, acc=0.963, loss=0.122]
Epoch 5/40:   9%|▉         | 20/211 [00:07<01:11,  2.66batch/s, acc=0.963, loss=0.122]
Epoch 5/40:   9%|▉         | 20/211 [00:07<01:11,  2.66batch/s, acc=0.961, loss=0.119]
Epoch 5/40:  10%|▉         | 21/211 [00:07<01:12,  2.62batch/s, acc=0.961, loss=0.119]
Epoch 5/40:  10%|▉         | 21/211 [00:08<01:12,  2.62batch/s, acc=0.96, loss=0.117] 
Epoch 5/40:  10%|█         | 22/211 [00:08<01:13,  2.58batch/s, acc=0.96, loss=0.117]
Epoch 5/40:  10%|█         | 22/211 [00:08<01:13,  2.58batch/s, acc=0.959, loss=0.119]
Epoch 5/40:  11%|█         | 23/211 [00:08<01:10,  2.67batch/s, acc=0.959, loss=0.119]
Epoch 5/40:  11%|█         | 23/211 [00:08<01:10,  2.67batch/s, acc=0.961, loss=0.117]
Epoch 5/40:  11%|█▏        | 24/211 [00:08<01:13,  2.55batch/s, acc=0.961, loss=0.117]
Epoch 5/40:  11%|█▏        | 24/211 [00:09<01:13,  2.55batch/s, acc=0.963, loss=0.115]
Epoch 5/40:  12%|█▏        | 25/211 [00:09<01:11,  2.59batch/s, acc=0.963, loss=0.115]
Epoch 5/40:  12%|█▏        | 25/211 [00:09<01:11,  2.59batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  12%|█▏        | 26/211 [00:09<01:09,  2.66batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  12%|█▏        | 26/211 [00:10<01:09,  2.66batch/s, acc=0.965, loss=0.112]
Epoch 5/40:  13%|█▎        | 27/211 [00:10<01:11,  2.58batch/s, acc=0.965, loss=0.112]
Epoch 5/40:  13%|█▎        | 27/211 [00:10<01:11,  2.58batch/s, acc=0.962, loss=0.113]
Epoch 5/40:  13%|█▎        | 28/211 [00:10<01:11,  2.54batch/s, acc=0.962, loss=0.113]
Epoch 5/40:  13%|█▎        | 28/211 [00:10<01:11,  2.54batch/s, acc=0.961, loss=0.112]
Epoch 5/40:  14%|█▎        | 29/211 [00:10<01:13,  2.48batch/s, acc=0.961, loss=0.112]
Epoch 5/40:  14%|█▎        | 29/211 [00:11<01:13,  2.48batch/s, acc=0.96, loss=0.112] 
Epoch 5/40:  14%|█▍        | 30/211 [00:11<01:14,  2.43batch/s, acc=0.96, loss=0.112]
Epoch 5/40:  14%|█▍        | 30/211 [00:11<01:14,  2.43batch/s, acc=0.962, loss=0.113]
Epoch 5/40:  15%|█▍        | 31/211 [00:11<01:13,  2.46batch/s, acc=0.962, loss=0.113]
Epoch 5/40:  15%|█▍        | 31/211 [00:12<01:13,  2.46batch/s, acc=0.963, loss=0.11] 
Epoch 5/40:  15%|█▌        | 32/211 [00:12<01:09,  2.57batch/s, acc=0.963, loss=0.11]
Epoch 5/40:  15%|█▌        | 32/211 [00:12<01:09,  2.57batch/s, acc=0.964, loss=0.108]
Epoch 5/40:  16%|█▌        | 33/211 [00:12<01:08,  2.60batch/s, acc=0.964, loss=0.108]
Epoch 5/40:  16%|█▌        | 33/211 [00:12<01:08,  2.60batch/s, acc=0.963, loss=0.108]
Epoch 5/40:  16%|█▌        | 34/211 [00:12<01:12,  2.46batch/s, acc=0.963, loss=0.108]
Epoch 5/40:  16%|█▌        | 34/211 [00:13<01:12,  2.46batch/s, acc=0.964, loss=0.106]
Epoch 5/40:  17%|█▋        | 35/211 [00:13<01:09,  2.52batch/s, acc=0.964, loss=0.106]
Epoch 5/40:  17%|█▋        | 35/211 [00:13<01:09,  2.52batch/s, acc=0.964, loss=0.106]
Epoch 5/40:  17%|█▋        | 36/211 [00:13<01:07,  2.58batch/s, acc=0.964, loss=0.106]
Epoch 5/40:  17%|█▋        | 36/211 [00:14<01:07,  2.58batch/s, acc=0.963, loss=0.108]
Epoch 5/40:  18%|█▊        | 37/211 [00:14<01:09,  2.52batch/s, acc=0.963, loss=0.108]
Epoch 5/40:  18%|█▊        | 37/211 [00:14<01:09,  2.52batch/s, acc=0.964, loss=0.107]
Epoch 5/40:  18%|█▊        | 38/211 [00:14<01:10,  2.45batch/s, acc=0.964, loss=0.107]
Epoch 5/40:  18%|█▊        | 38/211 [00:14<01:10,  2.45batch/s, acc=0.965, loss=0.105]
Epoch 5/40:  18%|█▊        | 39/211 [00:14<01:08,  2.52batch/s, acc=0.965, loss=0.105]
Epoch 5/40:  18%|█▊        | 39/211 [00:15<01:08,  2.52batch/s, acc=0.966, loss=0.104]
Epoch 5/40:  19%|█▉        | 40/211 [00:15<01:06,  2.57batch/s, acc=0.966, loss=0.104]
Epoch 5/40:  19%|█▉        | 40/211 [00:15<01:06,  2.57batch/s, acc=0.966, loss=0.103]
Epoch 5/40:  19%|█▉        | 41/211 [00:15<01:03,  2.68batch/s, acc=0.966, loss=0.103]
Epoch 5/40:  19%|█▉        | 41/211 [00:15<01:03,  2.68batch/s, acc=0.966, loss=0.103]
Epoch 5/40:  20%|█▉        | 42/211 [00:15<01:02,  2.71batch/s, acc=0.966, loss=0.103]
Epoch 5/40:  20%|█▉        | 42/211 [00:16<01:02,  2.71batch/s, acc=0.967, loss=0.102]
Epoch 5/40:  20%|██        | 43/211 [00:16<01:02,  2.70batch/s, acc=0.967, loss=0.102]
Epoch 5/40:  20%|██        | 43/211 [00:16<01:02,  2.70batch/s, acc=0.964, loss=0.11] 
Epoch 5/40:  21%|██        | 44/211 [00:16<01:05,  2.55batch/s, acc=0.964, loss=0.11]
Epoch 5/40:  21%|██        | 44/211 [00:17<01:05,  2.55batch/s, acc=0.965, loss=0.109]
Epoch 5/40:  21%|██▏       | 45/211 [00:17<01:02,  2.65batch/s, acc=0.965, loss=0.109]
Epoch 5/40:  21%|██▏       | 45/211 [00:17<01:02,  2.65batch/s, acc=0.966, loss=0.107]
Epoch 5/40:  22%|██▏       | 46/211 [00:17<01:05,  2.50batch/s, acc=0.966, loss=0.107]
Epoch 5/40:  22%|██▏       | 46/211 [00:18<01:05,  2.50batch/s, acc=0.965, loss=0.109]
Epoch 5/40:  22%|██▏       | 47/211 [00:18<01:08,  2.39batch/s, acc=0.965, loss=0.109]
Epoch 5/40:  22%|██▏       | 47/211 [00:18<01:08,  2.39batch/s, acc=0.965, loss=0.112]
Epoch 5/40:  23%|██▎       | 48/211 [00:18<01:06,  2.44batch/s, acc=0.965, loss=0.112]
Epoch 5/40:  23%|██▎       | 48/211 [00:18<01:06,  2.44batch/s, acc=0.966, loss=0.11] 
Epoch 5/40:  23%|██▎       | 49/211 [00:18<01:01,  2.62batch/s, acc=0.966, loss=0.11]
Epoch 5/40:  23%|██▎       | 49/211 [00:19<01:01,  2.62batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  24%|██▎       | 50/211 [00:19<01:03,  2.53batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  24%|██▎       | 50/211 [00:19<01:03,  2.53batch/s, acc=0.966, loss=0.11] 
Epoch 5/40:  24%|██▍       | 51/211 [00:19<01:04,  2.48batch/s, acc=0.966, loss=0.11]
Epoch 5/40:  24%|██▍       | 51/211 [00:20<01:04,  2.48batch/s, acc=0.966, loss=0.111]
Epoch 5/40:  25%|██▍       | 52/211 [00:20<01:05,  2.44batch/s, acc=0.966, loss=0.111]
Epoch 5/40:  25%|██▍       | 52/211 [00:20<01:05,  2.44batch/s, acc=0.967, loss=0.111]
Epoch 5/40:  25%|██▌       | 53/211 [00:20<01:03,  2.50batch/s, acc=0.967, loss=0.111]
Epoch 5/40:  25%|██▌       | 53/211 [00:20<01:03,  2.50batch/s, acc=0.966, loss=0.11] 
Epoch 5/40:  26%|██▌       | 54/211 [00:20<00:57,  2.74batch/s, acc=0.966, loss=0.11]
Epoch 5/40:  26%|██▌       | 54/211 [00:21<00:57,  2.74batch/s, acc=0.965, loss=0.113]
Epoch 5/40:  26%|██▌       | 55/211 [00:21<00:57,  2.71batch/s, acc=0.965, loss=0.113]
Epoch 5/40:  26%|██▌       | 55/211 [00:21<00:57,  2.71batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  27%|██▋       | 56/211 [00:21<00:55,  2.80batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  27%|██▋       | 56/211 [00:21<00:55,  2.80batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  27%|██▋       | 57/211 [00:21<01:00,  2.53batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  27%|██▋       | 57/211 [00:22<01:00,  2.53batch/s, acc=0.966, loss=0.112]
Epoch 5/40:  27%|██▋       | 58/211 [00:22<00:56,  2.73batch/s, acc=0.966, loss=0.112]
Epoch 5/40:  27%|██▋       | 58/211 [00:22<00:56,  2.73batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  28%|██▊       | 59/211 [00:22<00:54,  2.79batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  28%|██▊       | 59/211 [00:22<00:54,  2.79batch/s, acc=0.966, loss=0.113]
Epoch 5/40:  28%|██▊       | 60/211 [00:22<00:52,  2.90batch/s, acc=0.966, loss=0.113]
Epoch 5/40:  28%|██▊       | 60/211 [00:23<00:52,  2.90batch/s, acc=0.965, loss=0.115]
Epoch 5/40:  29%|██▉       | 61/211 [00:23<00:53,  2.82batch/s, acc=0.965, loss=0.115]
Epoch 5/40:  29%|██▉       | 61/211 [00:23<00:53,  2.82batch/s, acc=0.965, loss=0.115]
Epoch 5/40:  29%|██▉       | 62/211 [00:23<00:54,  2.75batch/s, acc=0.965, loss=0.115]
Epoch 5/40:  29%|██▉       | 62/211 [00:23<00:54,  2.75batch/s, acc=0.964, loss=0.116]
Epoch 5/40:  30%|██▉       | 63/211 [00:23<00:51,  2.85batch/s, acc=0.964, loss=0.116]
Epoch 5/40:  30%|██▉       | 63/211 [00:24<00:51,  2.85batch/s, acc=0.965, loss=0.115]
Epoch 5/40:  30%|███       | 64/211 [00:24<00:51,  2.88batch/s, acc=0.965, loss=0.115]
Epoch 5/40:  30%|███       | 64/211 [00:24<00:51,  2.88batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  31%|███       | 65/211 [00:24<00:53,  2.72batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  31%|███       | 65/211 [00:25<00:53,  2.72batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  31%|███▏      | 66/211 [00:25<00:53,  2.70batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  31%|███▏      | 66/211 [00:25<00:53,  2.70batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  32%|███▏      | 67/211 [00:25<00:54,  2.63batch/s, acc=0.965, loss=0.114]
Epoch 5/40:  32%|███▏      | 67/211 [00:25<00:54,  2.63batch/s, acc=0.963, loss=0.115]
Epoch 5/40:  32%|███▏      | 68/211 [00:25<00:54,  2.62batch/s, acc=0.963, loss=0.115]
Epoch 5/40:  32%|███▏      | 68/211 [00:26<00:54,  2.62batch/s, acc=0.964, loss=0.114]
Epoch 5/40:  33%|███▎      | 69/211 [00:26<00:54,  2.60batch/s, acc=0.964, loss=0.114]
Epoch 5/40:  33%|███▎      | 69/211 [00:26<00:54,  2.60batch/s, acc=0.963, loss=0.113]
Epoch 5/40:  33%|███▎      | 70/211 [00:26<00:54,  2.59batch/s, acc=0.963, loss=0.113]
Epoch 5/40:  33%|███▎      | 70/211 [00:26<00:54,  2.59batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  34%|███▎      | 71/211 [00:26<00:52,  2.66batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  34%|███▎      | 71/211 [00:27<00:52,  2.66batch/s, acc=0.964, loss=0.111]
Epoch 5/40:  34%|███▍      | 72/211 [00:27<00:48,  2.85batch/s, acc=0.964, loss=0.111]
Epoch 5/40:  34%|███▍      | 72/211 [00:27<00:48,  2.85batch/s, acc=0.964, loss=0.113]
Epoch 5/40:  35%|███▍      | 73/211 [00:27<00:51,  2.66batch/s, acc=0.964, loss=0.113]
Epoch 5/40:  35%|███▍      | 73/211 [00:28<00:51,  2.66batch/s, acc=0.964, loss=0.113]
Epoch 5/40:  35%|███▌      | 74/211 [00:28<00:50,  2.70batch/s, acc=0.964, loss=0.113]
Epoch 5/40:  35%|███▌      | 74/211 [00:28<00:50,  2.70batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  36%|███▌      | 75/211 [00:28<00:50,  2.71batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  36%|███▌      | 75/211 [00:28<00:50,  2.71batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  36%|███▌      | 76/211 [00:28<00:48,  2.79batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  36%|███▌      | 76/211 [00:29<00:48,  2.79batch/s, acc=0.964, loss=0.111]
Epoch 5/40:  36%|███▋      | 77/211 [00:29<00:49,  2.68batch/s, acc=0.964, loss=0.111]
Epoch 5/40:  36%|███▋      | 77/211 [00:29<00:49,  2.68batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  37%|███▋      | 78/211 [00:29<00:52,  2.55batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  37%|███▋      | 78/211 [00:29<00:52,  2.55batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  37%|███▋      | 79/211 [00:29<00:49,  2.67batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  37%|███▋      | 79/211 [00:30<00:49,  2.67batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  38%|███▊      | 80/211 [00:30<00:47,  2.74batch/s, acc=0.965, loss=0.111]
Epoch 5/40:  38%|███▊      | 80/211 [00:30<00:47,  2.74batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  38%|███▊      | 81/211 [00:30<00:49,  2.64batch/s, acc=0.964, loss=0.112]
Epoch 5/40:  38%|███▊      | 81/211 [00:31<00:49,  2.64batch/s, acc=0.962, loss=0.116]
Epoch 5/40:  39%|███▉      | 82/211 [00:31<00:49,  2.61batch/s, acc=0.962, loss=0.116]
Epoch 5/40:  39%|███▉      | 82/211 [00:31<00:49,  2.61batch/s, acc=0.962, loss=0.117]
Epoch 5/40:  39%|███▉      | 83/211 [00:31<00:44,  2.90batch/s, acc=0.962, loss=0.117]
Epoch 5/40:  39%|███▉      | 83/211 [00:31<00:44,  2.90batch/s, acc=0.961, loss=0.119]
Epoch 5/40:  40%|███▉      | 84/211 [00:31<00:42,  2.98batch/s, acc=0.961, loss=0.119]
Epoch 5/40:  40%|███▉      | 84/211 [00:32<00:42,  2.98batch/s, acc=0.961, loss=0.119]
Epoch 5/40:  40%|████      | 85/211 [00:32<00:43,  2.88batch/s, acc=0.961, loss=0.119]
Epoch 5/40:  40%|████      | 85/211 [00:32<00:43,  2.88batch/s, acc=0.961, loss=0.118]
Epoch 5/40:  41%|████      | 86/211 [00:32<00:43,  2.88batch/s, acc=0.961, loss=0.118]
Epoch 5/40:  41%|████      | 86/211 [00:32<00:43,  2.88batch/s, acc=0.962, loss=0.117]
Epoch 5/40:  41%|████      | 87/211 [00:32<00:43,  2.87batch/s, acc=0.962, loss=0.117]
Epoch 5/40:  41%|████      | 87/211 [00:33<00:43,  2.87batch/s, acc=0.962, loss=0.115]
Epoch 5/40:  42%|████▏     | 88/211 [00:33<00:46,  2.63batch/s, acc=0.962, loss=0.115]
Epoch 5/40:  42%|████▏     | 88/211 [00:33<00:46,  2.63batch/s, acc=0.962, loss=0.118]
Epoch 5/40:  42%|████▏     | 89/211 [00:33<00:47,  2.56batch/s, acc=0.962, loss=0.118]
Epoch 5/40:  42%|████▏     | 89/211 [00:33<00:47,  2.56batch/s, acc=0.96, loss=0.123] 
Epoch 5/40:  43%|████▎     | 90/211 [00:33<00:47,  2.57batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  43%|████▎     | 90/211 [00:34<00:47,  2.57batch/s, acc=0.961, loss=0.121]
Epoch 5/40:  43%|████▎     | 91/211 [00:34<00:47,  2.55batch/s, acc=0.961, loss=0.121]
Epoch 5/40:  43%|████▎     | 91/211 [00:34<00:47,  2.55batch/s, acc=0.96, loss=0.125] 
Epoch 5/40:  44%|████▎     | 92/211 [00:34<00:46,  2.58batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  44%|████▎     | 92/211 [00:35<00:46,  2.58batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  44%|████▍     | 93/211 [00:35<00:47,  2.49batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  44%|████▍     | 93/211 [00:35<00:47,  2.49batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  45%|████▍     | 94/211 [00:35<00:54,  2.15batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  45%|████▍     | 94/211 [00:36<00:54,  2.15batch/s, acc=0.961, loss=0.123]
Epoch 5/40:  45%|████▌     | 95/211 [00:36<00:50,  2.31batch/s, acc=0.961, loss=0.123]
Epoch 5/40:  45%|████▌     | 95/211 [00:36<00:50,  2.31batch/s, acc=0.96, loss=0.124] 
Epoch 5/40:  45%|████▌     | 96/211 [00:36<00:45,  2.52batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  45%|████▌     | 96/211 [00:36<00:45,  2.52batch/s, acc=0.961, loss=0.124]
Epoch 5/40:  46%|████▌     | 97/211 [00:36<00:48,  2.34batch/s, acc=0.961, loss=0.124]
Epoch 5/40:  46%|████▌     | 97/211 [00:37<00:48,  2.34batch/s, acc=0.96, loss=0.124] 
Epoch 5/40:  46%|████▋     | 98/211 [00:37<00:44,  2.53batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  46%|████▋     | 98/211 [00:37<00:44,  2.53batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  47%|████▋     | 99/211 [00:37<00:44,  2.49batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  47%|████▋     | 99/211 [00:38<00:44,  2.49batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  47%|████▋     | 100/211 [00:38<00:44,  2.48batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  47%|████▋     | 100/211 [00:38<00:44,  2.48batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  48%|████▊     | 101/211 [00:38<00:42,  2.60batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  48%|████▊     | 101/211 [00:38<00:42,  2.60batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  48%|████▊     | 102/211 [00:38<00:41,  2.61batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  48%|████▊     | 102/211 [00:39<00:41,  2.61batch/s, acc=0.959, loss=0.125]
Epoch 5/40:  49%|████▉     | 103/211 [00:39<00:39,  2.73batch/s, acc=0.959, loss=0.125]
Epoch 5/40:  49%|████▉     | 103/211 [00:39<00:39,  2.73batch/s, acc=0.96, loss=0.124] 
Epoch 5/40:  49%|████▉     | 104/211 [00:39<00:40,  2.65batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  49%|████▉     | 104/211 [00:40<00:40,  2.65batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  50%|████▉     | 105/211 [00:40<00:42,  2.51batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  50%|████▉     | 105/211 [00:40<00:42,  2.51batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  50%|█████     | 106/211 [00:40<00:42,  2.46batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  50%|█████     | 106/211 [00:40<00:42,  2.46batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  51%|█████     | 107/211 [00:40<00:41,  2.51batch/s, acc=0.96, loss=0.123]
Epoch 5/40:  51%|█████     | 107/211 [00:41<00:41,  2.51batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  51%|█████     | 108/211 [00:41<00:41,  2.46batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  51%|█████     | 108/211 [00:41<00:41,  2.46batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  52%|█████▏    | 109/211 [00:41<00:37,  2.73batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  52%|█████▏    | 109/211 [00:41<00:37,  2.73batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  52%|█████▏    | 110/211 [00:41<00:39,  2.54batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  52%|█████▏    | 110/211 [00:42<00:39,  2.54batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  53%|█████▎    | 111/211 [00:42<00:36,  2.71batch/s, acc=0.958, loss=0.128]
Epoch 5/40:  53%|█████▎    | 111/211 [00:42<00:36,  2.71batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  53%|█████▎    | 112/211 [00:42<00:36,  2.73batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  53%|█████▎    | 112/211 [00:43<00:36,  2.73batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  54%|█████▎    | 113/211 [00:43<00:37,  2.61batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  54%|█████▎    | 113/211 [00:43<00:37,  2.61batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  54%|█████▍    | 114/211 [00:43<00:36,  2.63batch/s, acc=0.959, loss=0.127]
Epoch 5/40:  54%|█████▍    | 114/211 [00:43<00:36,  2.63batch/s, acc=0.959, loss=0.126]
Epoch 5/40:  55%|█████▍    | 115/211 [00:43<00:36,  2.63batch/s, acc=0.959, loss=0.126]
Epoch 5/40:  55%|█████▍    | 115/211 [00:44<00:36,  2.63batch/s, acc=0.96, loss=0.125] 
Epoch 5/40:  55%|█████▍    | 116/211 [00:44<00:35,  2.68batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  55%|█████▍    | 116/211 [00:44<00:35,  2.68batch/s, acc=0.959, loss=0.125]
Epoch 5/40:  55%|█████▌    | 117/211 [00:44<00:37,  2.53batch/s, acc=0.959, loss=0.125]
Epoch 5/40:  55%|█████▌    | 117/211 [00:44<00:37,  2.53batch/s, acc=0.96, loss=0.125] 
Epoch 5/40:  56%|█████▌    | 118/211 [00:44<00:34,  2.67batch/s, acc=0.96, loss=0.125]
Epoch 5/40:  56%|█████▌    | 118/211 [00:45<00:34,  2.67batch/s, acc=0.96, loss=0.124]
Epoch 5/40:  56%|█████▋    | 119/211 [00:45<00:34,  2.67batch/s, acc=0.96, loss=0.124]
