Thu Oct 24 03:13:15 EDT 2024
Slurm nodes: evc2
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	2,4	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training DORA for BHM
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:02<?, ?batch/s, acc=0.625, loss=0.671]
Epoch 4/40:  68%|██████▊   | 244/360 [02:27<01:13,  1.59batch/s, acc=0.784, loss=0.468]
Epoch 4/40:  68%|██████▊   | 244/360 [02:27<01:13,  1.59batch/s, acc=0.783, loss=0.47] 
Epoch 4/40:  68%|██████▊   | 245/360 [02:27<01:11,  1.61batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  68%|██████▊   | 245/360 [02:28<01:11,  1.61batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  68%|██████▊   | 246/360 [02:28<01:09,  1.65batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  68%|██████▊   | 246/360 [02:28<01:09,  1.65batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  69%|██████▊   | 247/360 [02:28<01:06,  1.69batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  69%|██████▊   | 247/360 [02:29<01:06,  1.69batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  69%|██████▉   | 248/360 [02:29<01:07,  1.67batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  69%|██████▉   | 248/360 [02:30<01:07,  1.67batch/s, acc=0.784, loss=0.469]
Epoch 4/40:  69%|██████▉   | 249/360 [02:30<01:06,  1.66batch/s, acc=0.784, loss=0.469]
Epoch 4/40:  69%|██████▉   | 249/360 [02:30<01:06,  1.66batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  69%|██████▉   | 250/360 [02:30<01:07,  1.64batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  69%|██████▉   | 250/360 [02:31<01:07,  1.64batch/s, acc=0.784, loss=0.469]
Epoch 4/40:  70%|██████▉   | 251/360 [02:31<01:04,  1.70batch/s, acc=0.784, loss=0.469]
Epoch 4/40:  70%|██████▉   | 251/360 [02:31<01:04,  1.70batch/s, acc=0.784, loss=0.47] 
Epoch 4/40:  70%|███████   | 252/360 [02:31<01:02,  1.72batch/s, acc=0.784, loss=0.47]
Epoch 4/40:  70%|███████   | 252/360 [02:32<01:02,  1.72batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  70%|███████   | 253/360 [02:32<00:59,  1.80batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  70%|███████   | 253/360 [02:32<00:59,  1.80batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  71%|███████   | 254/360 [02:32<01:01,  1.73batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  71%|███████   | 254/360 [02:33<01:01,  1.73batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  71%|███████   | 255/360 [02:33<01:01,  1.72batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  71%|███████   | 255/360 [02:34<01:01,  1.72batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  71%|███████   | 256/360 [02:34<01:01,  1.69batch/s, acc=0.783, loss=0.469]
Epoch 4/40:  71%|███████   | 256/360 [02:34<01:01,  1.69batch/s, acc=0.784, loss=0.468]
Epoch 4/40:  71%|███████▏  | 257/360 [02:34<01:01,  1.68batch/s, acc=0.784, loss=0.468]
Epoch 4/40:  71%|███████▏  | 257/360 [02:35<01:01,  1.68batch/s, acc=0.783, loss=0.47] 
Epoch 4/40:  72%|███████▏  | 258/360 [02:35<00:59,  1.71batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  72%|███████▏  | 258/360 [02:35<00:59,  1.71batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  72%|███████▏  | 259/360 [02:35<00:58,  1.72batch/s, acc=0.783, loss=0.47]
Epoch 4/40:  72%|███████▏  | 259/360 [02:36<00:58,  1.72batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  72%|███████▏  | 260/360 [02:36<00:54,  1.82batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  72%|███████▏  | 260/360 [02:37<00:54,  1.82batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  72%|███████▎  | 261/360 [02:37<00:58,  1.70batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  72%|███████▎  | 261/360 [02:37<00:58,  1.70batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  73%|███████▎  | 262/360 [02:37<00:57,  1.70batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  73%|███████▎  | 262/360 [02:38<00:57,  1.70batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  73%|███████▎  | 263/360 [02:38<00:57,  1.69batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  73%|███████▎  | 263/360 [02:38<00:57,  1.69batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  73%|███████▎  | 264/360 [02:38<00:57,  1.68batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  73%|███████▎  | 264/360 [02:39<00:57,  1.68batch/s, acc=0.782, loss=0.47] 
Epoch 4/40:  74%|███████▎  | 265/360 [02:39<00:55,  1.71batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  74%|███████▎  | 265/360 [02:40<00:55,  1.71batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  74%|███████▍  | 266/360 [02:40<00:55,  1.70batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  74%|███████▍  | 266/360 [02:40<00:55,  1.70batch/s, acc=0.781, loss=0.47] 
Epoch 4/40:  74%|███████▍  | 267/360 [02:40<00:54,  1.71batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  74%|███████▍  | 267/360 [02:41<00:54,  1.71batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  74%|███████▍  | 268/360 [02:41<00:53,  1.71batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  74%|███████▍  | 268/360 [02:41<00:53,  1.71batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  75%|███████▍  | 269/360 [02:41<00:52,  1.73batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  75%|███████▍  | 269/360 [02:42<00:52,  1.73batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  75%|███████▌  | 270/360 [02:42<00:51,  1.76batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  75%|███████▌  | 270/360 [02:42<00:51,  1.76batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  75%|███████▌  | 271/360 [02:42<00:50,  1.75batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  75%|███████▌  | 271/360 [02:43<00:50,  1.75batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  76%|███████▌  | 272/360 [02:43<00:51,  1.72batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  76%|███████▌  | 272/360 [02:44<00:51,  1.72batch/s, acc=0.782, loss=0.47] 
Epoch 4/40:  76%|███████▌  | 273/360 [02:44<00:50,  1.73batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  76%|███████▌  | 273/360 [02:44<00:50,  1.73batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  76%|███████▌  | 274/360 [02:44<00:49,  1.72batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  76%|███████▌  | 274/360 [02:45<00:49,  1.72batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  76%|███████▋  | 275/360 [02:45<00:48,  1.76batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  76%|███████▋  | 275/360 [02:45<00:48,  1.76batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  77%|███████▋  | 276/360 [02:45<00:47,  1.75batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  77%|███████▋  | 276/360 [02:46<00:47,  1.75batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  77%|███████▋  | 277/360 [02:46<00:47,  1.76batch/s, acc=0.782, loss=0.471]
Epoch 4/40:  77%|███████▋  | 277/360 [02:46<00:47,  1.76batch/s, acc=0.782, loss=0.47] 
Epoch 4/40:  77%|███████▋  | 278/360 [02:46<00:47,  1.72batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  77%|███████▋  | 278/360 [02:47<00:47,  1.72batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  78%|███████▊  | 279/360 [02:47<00:46,  1.75batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  78%|███████▊  | 279/360 [02:47<00:46,  1.75batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  78%|███████▊  | 280/360 [02:47<00:44,  1.79batch/s, acc=0.782, loss=0.47]
Epoch 4/40:  78%|███████▊  | 280/360 [02:48<00:44,  1.79batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  78%|███████▊  | 281/360 [02:48<00:45,  1.76batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  78%|███████▊  | 281/360 [02:49<00:45,  1.76batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  78%|███████▊  | 282/360 [02:49<00:44,  1.76batch/s, acc=0.781, loss=0.47]
Epoch 4/40:  78%|███████▊  | 282/360 [02:49<00:44,  1.76batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  79%|███████▊  | 283/360 [02:49<00:45,  1.70batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  79%|███████▊  | 283/360 [02:50<00:45,  1.70batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  79%|███████▉  | 284/360 [02:50<00:46,  1.63batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  79%|███████▉  | 284/360 [02:51<00:46,  1.63batch/s, acc=0.78, loss=0.471] 
Epoch 4/40:  79%|███████▉  | 285/360 [02:51<00:46,  1.61batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  79%|███████▉  | 285/360 [02:51<00:46,  1.61batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  79%|███████▉  | 286/360 [02:51<00:44,  1.66batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  79%|███████▉  | 286/360 [02:52<00:44,  1.66batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  80%|███████▉  | 287/360 [02:52<00:44,  1.63batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  80%|███████▉  | 287/360 [02:52<00:44,  1.63batch/s, acc=0.78, loss=0.471] 
Epoch 4/40:  80%|████████  | 288/360 [02:52<00:43,  1.66batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  80%|████████  | 288/360 [02:53<00:43,  1.66batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  80%|████████  | 289/360 [02:53<00:43,  1.65batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  80%|████████  | 289/360 [02:54<00:43,  1.65batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  81%|████████  | 290/360 [02:54<00:42,  1.66batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  81%|████████  | 290/360 [02:54<00:42,  1.66batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  81%|████████  | 291/360 [02:54<00:39,  1.75batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  81%|████████  | 291/360 [02:55<00:39,  1.75batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  81%|████████  | 292/360 [02:55<00:39,  1.71batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  81%|████████  | 292/360 [02:55<00:39,  1.71batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  81%|████████▏ | 293/360 [02:55<00:39,  1.70batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  81%|████████▏ | 293/360 [02:56<00:39,  1.70batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  82%|████████▏ | 294/360 [02:56<00:39,  1.66batch/s, acc=0.781, loss=0.471]
Epoch 4/40:  82%|████████▏ | 294/360 [02:56<00:39,  1.66batch/s, acc=0.78, loss=0.472] 
Epoch 4/40:  82%|████████▏ | 295/360 [02:56<00:38,  1.70batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  82%|████████▏ | 295/360 [02:57<00:38,  1.70batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  82%|████████▏ | 296/360 [02:57<00:40,  1.60batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  82%|████████▏ | 296/360 [02:58<00:40,  1.60batch/s, acc=0.779, loss=0.472]
Epoch 4/40:  82%|████████▎ | 297/360 [02:58<00:39,  1.61batch/s, acc=0.779, loss=0.472]
Epoch 4/40:  82%|████████▎ | 297/360 [02:58<00:39,  1.61batch/s, acc=0.78, loss=0.472] 
Epoch 4/40:  83%|████████▎ | 298/360 [02:58<00:38,  1.63batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  83%|████████▎ | 298/360 [02:59<00:38,  1.63batch/s, acc=0.779, loss=0.472]
Epoch 4/40:  83%|████████▎ | 299/360 [02:59<00:38,  1.60batch/s, acc=0.779, loss=0.472]
Epoch 4/40:  83%|████████▎ | 299/360 [03:00<00:38,  1.60batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  83%|████████▎ | 300/360 [03:00<00:37,  1.60batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  83%|████████▎ | 300/360 [03:00<00:37,  1.60batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  84%|████████▎ | 301/360 [03:00<00:35,  1.64batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  84%|████████▎ | 301/360 [03:01<00:35,  1.64batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  84%|████████▍ | 302/360 [03:01<00:36,  1.59batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  84%|████████▍ | 302/360 [03:01<00:36,  1.59batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  84%|████████▍ | 303/360 [03:01<00:34,  1.67batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  84%|████████▍ | 303/360 [03:02<00:34,  1.67batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  84%|████████▍ | 304/360 [03:02<00:32,  1.70batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  84%|████████▍ | 304/360 [03:03<00:32,  1.70batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  85%|████████▍ | 305/360 [03:03<00:33,  1.64batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  85%|████████▍ | 305/360 [03:03<00:33,  1.64batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  85%|████████▌ | 306/360 [03:03<00:32,  1.66batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  85%|████████▌ | 306/360 [03:04<00:32,  1.66batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  85%|████████▌ | 307/360 [03:04<00:31,  1.71batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  85%|████████▌ | 307/360 [03:04<00:31,  1.71batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  86%|████████▌ | 308/360 [03:04<00:29,  1.75batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  86%|████████▌ | 308/360 [03:05<00:29,  1.75batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  86%|████████▌ | 309/360 [03:05<00:29,  1.74batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  86%|████████▌ | 309/360 [03:06<00:29,  1.74batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  86%|████████▌ | 310/360 [03:06<00:28,  1.73batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  86%|████████▌ | 310/360 [03:06<00:28,  1.73batch/s, acc=0.779, loss=0.475]
Epoch 4/40:  86%|████████▋ | 311/360 [03:06<00:31,  1.55batch/s, acc=0.779, loss=0.475]
Epoch 4/40:  86%|████████▋ | 311/360 [03:07<00:31,  1.55batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  87%|████████▋ | 312/360 [03:07<00:31,  1.54batch/s, acc=0.778, loss=0.474]
Epoch 4/40:  87%|████████▋ | 312/360 [03:08<00:31,  1.54batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  87%|████████▋ | 313/360 [03:08<00:30,  1.56batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  87%|████████▋ | 313/360 [03:08<00:30,  1.56batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  87%|████████▋ | 314/360 [03:08<00:29,  1.54batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  87%|████████▋ | 314/360 [03:09<00:29,  1.54batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 315/360 [03:09<00:29,  1.53batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 315/360 [03:10<00:29,  1.53batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 316/360 [03:10<00:27,  1.59batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 316/360 [03:10<00:27,  1.59batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 317/360 [03:10<00:29,  1.47batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 317/360 [03:11<00:29,  1.47batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 318/360 [03:11<00:28,  1.46batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  88%|████████▊ | 318/360 [03:12<00:28,  1.46batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  89%|████████▊ | 319/360 [03:12<00:26,  1.53batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  89%|████████▊ | 319/360 [03:12<00:26,  1.53batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  89%|████████▉ | 320/360 [03:12<00:27,  1.45batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  89%|████████▉ | 320/360 [03:13<00:27,  1.45batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  89%|████████▉ | 321/360 [03:13<00:25,  1.55batch/s, acc=0.779, loss=0.474]
Epoch 4/40:  89%|████████▉ | 321/360 [03:13<00:25,  1.55batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  89%|████████▉ | 322/360 [03:13<00:23,  1.61batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  89%|████████▉ | 322/360 [03:14<00:23,  1.61batch/s, acc=0.78, loss=0.473] 
Epoch 4/40:  90%|████████▉ | 323/360 [03:14<00:24,  1.49batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  90%|████████▉ | 323/360 [03:15<00:24,  1.49batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  90%|█████████ | 324/360 [03:15<00:24,  1.49batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  90%|█████████ | 324/360 [03:16<00:24,  1.49batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  90%|█████████ | 325/360 [03:16<00:22,  1.55batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  90%|█████████ | 325/360 [03:16<00:22,  1.55batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  91%|█████████ | 326/360 [03:16<00:22,  1.53batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  91%|█████████ | 326/360 [03:17<00:22,  1.53batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  91%|█████████ | 327/360 [03:17<00:21,  1.55batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  91%|█████████ | 327/360 [03:17<00:21,  1.55batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  91%|█████████ | 328/360 [03:17<00:21,  1.52batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  91%|█████████ | 328/360 [03:18<00:21,  1.52batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  91%|█████████▏| 329/360 [03:18<00:20,  1.55batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  91%|█████████▏| 329/360 [03:19<00:20,  1.55batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▏| 330/360 [03:19<00:20,  1.49batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▏| 330/360 [03:19<00:20,  1.49batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▏| 331/360 [03:19<00:18,  1.57batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▏| 331/360 [03:20<00:18,  1.57batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▏| 332/360 [03:20<00:17,  1.61batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▏| 332/360 [03:21<00:17,  1.61batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▎| 333/360 [03:21<00:17,  1.59batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  92%|█████████▎| 333/360 [03:21<00:17,  1.59batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  93%|█████████▎| 334/360 [03:21<00:16,  1.59batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  93%|█████████▎| 334/360 [03:22<00:16,  1.59batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  93%|█████████▎| 335/360 [03:22<00:15,  1.60batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  93%|█████████▎| 335/360 [03:22<00:15,  1.60batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  93%|█████████▎| 336/360 [03:22<00:14,  1.67batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  93%|█████████▎| 336/360 [03:23<00:14,  1.67batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▎| 337/360 [03:23<00:13,  1.66batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▎| 337/360 [03:24<00:13,  1.66batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▍| 338/360 [03:24<00:13,  1.58batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▍| 338/360 [03:24<00:13,  1.58batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▍| 339/360 [03:24<00:13,  1.61batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▍| 339/360 [03:25<00:13,  1.61batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▍| 340/360 [03:25<00:11,  1.69batch/s, acc=0.779, loss=0.473]
Epoch 4/40:  94%|█████████▍| 340/360 [03:25<00:11,  1.69batch/s, acc=0.78, loss=0.473] 
Epoch 4/40:  95%|█████████▍| 341/360 [03:25<00:11,  1.68batch/s, acc=0.78, loss=0.473]
Epoch 4/40:  95%|█████████▍| 341/360 [03:26<00:11,  1.68batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  95%|█████████▌| 342/360 [03:26<00:10,  1.67batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  95%|█████████▌| 342/360 [03:27<00:10,  1.67batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  95%|█████████▌| 343/360 [03:27<00:10,  1.69batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  95%|█████████▌| 343/360 [03:27<00:10,  1.69batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▌| 344/360 [03:27<00:09,  1.72batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▌| 344/360 [03:28<00:09,  1.72batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▌| 345/360 [03:28<00:09,  1.64batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▌| 345/360 [03:29<00:09,  1.64batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▌| 346/360 [03:29<00:08,  1.59batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▌| 346/360 [03:29<00:08,  1.59batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▋| 347/360 [03:29<00:07,  1.63batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  96%|█████████▋| 347/360 [03:30<00:07,  1.63batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  97%|█████████▋| 348/360 [03:30<00:07,  1.64batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  97%|█████████▋| 348/360 [03:30<00:07,  1.64batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  97%|█████████▋| 349/360 [03:30<00:07,  1.56batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  97%|█████████▋| 349/360 [03:31<00:07,  1.56batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  97%|█████████▋| 350/360 [03:31<00:06,  1.63batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  97%|█████████▋| 350/360 [03:32<00:06,  1.63batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  98%|█████████▊| 351/360 [03:32<00:05,  1.62batch/s, acc=0.78, loss=0.472]
Epoch 4/40:  98%|█████████▊| 351/360 [03:32<00:05,  1.62batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  98%|█████████▊| 352/360 [03:32<00:05,  1.59batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  98%|█████████▊| 352/360 [03:33<00:05,  1.59batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  98%|█████████▊| 353/360 [03:33<00:04,  1.64batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  98%|█████████▊| 353/360 [03:33<00:04,  1.64batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  98%|█████████▊| 354/360 [03:33<00:03,  1.63batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  98%|█████████▊| 354/360 [03:34<00:03,  1.63batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  99%|█████████▊| 355/360 [03:34<00:03,  1.64batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  99%|█████████▊| 355/360 [03:35<00:03,  1.64batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  99%|█████████▉| 356/360 [03:35<00:02,  1.65batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  99%|█████████▉| 356/360 [03:35<00:02,  1.65batch/s, acc=0.78, loss=0.471]
Epoch 4/40:  99%|█████████▉| 357/360 [03:35<00:01,  1.68batch/s, acc=0.78, loss=0.471]
