Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Epoch 12/50:  75%|███████▍  | 269/360 [19:57<06:30,  4.29s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  75%|███████▍  | 269/360 [20:01<06:30,  4.29s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  75%|███████▌  | 270/360 [20:01<06:26,  4.29s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  75%|███████▌  | 270/360 [20:06<06:26,  4.29s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  75%|███████▌  | 271/360 [20:06<06:30,  4.38s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  75%|███████▌  | 271/360 [20:10<06:30,  4.38s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  76%|███████▌  | 272/360 [20:10<06:11,  4.22s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  76%|███████▌  | 272/360 [20:14<06:11,  4.22s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  76%|███████▌  | 273/360 [20:14<05:57,  4.11s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  76%|███████▌  | 273/360 [20:18<05:57,  4.11s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  76%|███████▌  | 274/360 [20:18<06:02,  4.22s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  76%|███████▌  | 274/360 [20:23<06:02,  4.22s/batch, acc=0.764, loss=0.49] 
Epoch 12/50:  76%|███████▋  | 275/360 [20:23<06:24,  4.52s/batch, acc=0.764, loss=0.49]
Epoch 12/50:  76%|███████▋  | 275/360 [20:27<06:24,  4.52s/batch, acc=0.764, loss=0.489]
Epoch 12/50:  77%|███████▋  | 276/360 [20:27<06:07,  4.38s/batch, acc=0.764, loss=0.489]
Epoch 12/50:  77%|███████▋  | 276/360 [20:32<06:07,  4.38s/batch, acc=0.764, loss=0.491]
Epoch 12/50:  77%|███████▋  | 277/360 [20:32<06:14,  4.51s/batch, acc=0.764, loss=0.491]
Epoch 12/50:  77%|███████▋  | 277/360 [20:36<06:14,  4.51s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  77%|███████▋  | 278/360 [20:36<05:47,  4.23s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  77%|███████▋  | 278/360 [20:39<05:47,  4.23s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  78%|███████▊  | 279/360 [20:39<05:28,  4.05s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  78%|███████▊  | 279/360 [20:44<05:28,  4.05s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  78%|███████▊  | 280/360 [20:44<05:39,  4.24s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  78%|███████▊  | 280/360 [20:49<05:39,  4.24s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  78%|███████▊  | 281/360 [20:49<05:50,  4.44s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  78%|███████▊  | 281/360 [20:53<05:50,  4.44s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  78%|███████▊  | 282/360 [20:53<05:43,  4.40s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  78%|███████▊  | 282/360 [20:58<05:43,  4.40s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▊  | 283/360 [20:58<05:37,  4.38s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▊  | 283/360 [21:05<05:37,  4.38s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▉  | 284/360 [21:05<06:36,  5.21s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▉  | 284/360 [21:09<06:36,  5.21s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▉  | 285/360 [21:09<06:09,  4.93s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▉  | 285/360 [21:14<06:09,  4.93s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▉  | 286/360 [21:14<05:57,  4.84s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  79%|███████▉  | 286/360 [21:18<05:57,  4.84s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  80%|███████▉  | 287/360 [21:18<05:35,  4.59s/batch, acc=0.762, loss=0.493]
Epoch 12/50:  80%|███████▉  | 287/360 [21:22<05:35,  4.59s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  80%|████████  | 288/360 [21:22<05:23,  4.49s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  80%|████████  | 288/360 [21:28<05:23,  4.49s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  80%|████████  | 289/360 [21:28<05:49,  4.92s/batch, acc=0.763, loss=0.492]
Epoch 12/50:  80%|████████  | 289/360 [21:32<05:49,  4.92s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  81%|████████  | 290/360 [21:32<05:34,  4.78s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  81%|████████  | 290/360 [21:36<05:34,  4.78s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  81%|████████  | 291/360 [21:36<05:16,  4.58s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  81%|████████  | 291/360 [21:41<05:16,  4.58s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  81%|████████  | 292/360 [21:41<05:09,  4.55s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  81%|████████  | 292/360 [21:44<05:09,  4.55s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  81%|████████▏ | 293/360 [21:44<04:46,  4.28s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  81%|████████▏ | 293/360 [21:48<04:46,  4.28s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  82%|████████▏ | 294/360 [21:48<04:36,  4.19s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  82%|████████▏ | 294/360 [21:53<04:36,  4.19s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  82%|████████▏ | 295/360 [21:53<04:36,  4.25s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  82%|████████▏ | 295/360 [21:59<04:36,  4.25s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  82%|████████▏ | 296/360 [21:59<05:03,  4.74s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  82%|████████▏ | 296/360 [22:03<05:03,  4.74s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  82%|████████▎ | 297/360 [22:03<04:44,  4.52s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  82%|████████▎ | 297/360 [22:07<04:44,  4.52s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  83%|████████▎ | 298/360 [22:07<04:41,  4.54s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  83%|████████▎ | 298/360 [22:11<04:41,  4.54s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  83%|████████▎ | 299/360 [22:11<04:29,  4.42s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  83%|████████▎ | 299/360 [22:16<04:29,  4.42s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  83%|████████▎ | 300/360 [22:17<04:36,  4.61s/batch, acc=0.762, loss=0.492]
Epoch 12/50:  83%|████████▎ | 300/360 [22:21<04:36,  4.61s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  84%|████████▎ | 301/360 [22:21<04:26,  4.52s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  84%|████████▎ | 301/360 [22:27<04:26,  4.52s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  84%|████████▍ | 302/360 [22:27<04:48,  4.97s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  84%|████████▍ | 302/360 [22:33<04:48,  4.97s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  84%|████████▍ | 303/360 [22:33<05:08,  5.41s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  84%|████████▍ | 303/360 [22:38<05:08,  5.41s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  84%|████████▍ | 304/360 [22:38<04:54,  5.27s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  84%|████████▍ | 304/360 [22:44<04:54,  5.27s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  85%|████████▍ | 305/360 [22:44<05:01,  5.48s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  85%|████████▍ | 305/360 [22:49<05:01,  5.48s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  85%|████████▌ | 306/360 [22:49<04:46,  5.30s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  85%|████████▌ | 306/360 [22:53<04:46,  5.30s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  85%|████████▌ | 307/360 [22:53<04:11,  4.75s/batch, acc=0.763, loss=0.491]
Epoch 12/50:  85%|████████▌ | 307/360 [22:56<04:11,  4.75s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  86%|████████▌ | 308/360 [22:56<03:50,  4.44s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  86%|████████▌ | 308/360 [23:02<03:50,  4.44s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  86%|████████▌ | 309/360 [23:02<04:01,  4.73s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  86%|████████▌ | 309/360 [23:05<04:01,  4.73s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  86%|████████▌ | 310/360 [23:06<03:43,  4.47s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  86%|████████▌ | 310/360 [23:11<03:43,  4.47s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  86%|████████▋ | 311/360 [23:11<03:47,  4.64s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  86%|████████▋ | 311/360 [23:29<03:47,  4.64s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  87%|████████▋ | 312/360 [23:29<06:59,  8.74s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  87%|████████▋ | 312/360 [23:35<06:59,  8.74s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  87%|████████▋ | 313/360 [23:35<06:19,  8.08s/batch, acc=0.762, loss=0.491]
Epoch 12/50:  87%|████████▋ | 313/360 [23:40<06:19,  8.08s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  87%|████████▋ | 314/360 [23:40<05:18,  6.93s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  87%|████████▋ | 314/360 [23:45<05:18,  6.93s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  88%|████████▊ | 315/360 [23:45<04:52,  6.51s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  88%|████████▊ | 315/360 [23:51<04:52,  6.51s/batch, acc=0.76, loss=0.493] 
Epoch 12/50:  88%|████████▊ | 316/360 [23:51<04:38,  6.34s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  88%|████████▊ | 316/360 [23:56<04:38,  6.34s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  88%|████████▊ | 317/360 [23:56<04:17,  5.98s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  88%|████████▊ | 317/360 [24:01<04:17,  5.98s/batch, acc=0.76, loss=0.492] 
Epoch 12/50:  88%|████████▊ | 318/360 [24:01<03:55,  5.61s/batch, acc=0.76, loss=0.492]
Epoch 12/50:  88%|████████▊ | 318/360 [24:08<03:55,  5.61s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  89%|████████▊ | 319/360 [24:08<04:11,  6.12s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  89%|████████▊ | 319/360 [24:14<04:11,  6.12s/batch, acc=0.76, loss=0.493] 
Epoch 12/50:  89%|████████▉ | 320/360 [24:14<03:56,  5.90s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  89%|████████▉ | 320/360 [24:20<03:56,  5.90s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  89%|████████▉ | 321/360 [24:20<03:50,  5.92s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  89%|████████▉ | 321/360 [24:24<03:50,  5.92s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  89%|████████▉ | 322/360 [24:24<03:26,  5.44s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  89%|████████▉ | 322/360 [24:28<03:26,  5.44s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  90%|████████▉ | 323/360 [24:28<03:09,  5.12s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  90%|████████▉ | 323/360 [24:34<03:09,  5.12s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  90%|█████████ | 324/360 [24:34<03:05,  5.15s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  90%|█████████ | 324/360 [24:37<03:05,  5.15s/batch, acc=0.76, loss=0.493] 
Epoch 12/50:  90%|█████████ | 325/360 [24:37<02:46,  4.74s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  90%|█████████ | 325/360 [24:41<02:46,  4.74s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  91%|█████████ | 326/360 [24:41<02:31,  4.45s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  91%|█████████ | 326/360 [24:46<02:31,  4.45s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  91%|█████████ | 327/360 [24:46<02:31,  4.58s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  91%|█████████ | 327/360 [24:50<02:31,  4.58s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  91%|█████████ | 328/360 [24:50<02:17,  4.30s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  91%|█████████ | 328/360 [24:54<02:17,  4.30s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  91%|█████████▏| 329/360 [24:54<02:14,  4.33s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  91%|█████████▏| 329/360 [24:59<02:14,  4.33s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▏| 330/360 [24:59<02:12,  4.43s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▏| 330/360 [25:03<02:12,  4.43s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▏| 331/360 [25:03<02:09,  4.45s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▏| 331/360 [25:07<02:09,  4.45s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▏| 332/360 [25:07<01:58,  4.23s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▏| 332/360 [25:12<01:58,  4.23s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▎| 333/360 [25:12<01:57,  4.35s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  92%|█████████▎| 333/360 [25:16<01:57,  4.35s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  93%|█████████▎| 334/360 [25:16<01:53,  4.35s/batch, acc=0.76, loss=0.494]
Epoch 12/50:  93%|█████████▎| 334/360 [25:21<01:53,  4.35s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  93%|█████████▎| 335/360 [25:21<01:55,  4.62s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  93%|█████████▎| 335/360 [25:25<01:55,  4.62s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  93%|█████████▎| 336/360 [25:25<01:47,  4.47s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  93%|█████████▎| 336/360 [25:30<01:47,  4.47s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  94%|█████████▎| 337/360 [25:30<01:45,  4.58s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  94%|█████████▎| 337/360 [25:35<01:45,  4.58s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  94%|█████████▍| 338/360 [25:35<01:39,  4.54s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  94%|█████████▍| 338/360 [25:39<01:39,  4.54s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  94%|█████████▍| 339/360 [25:39<01:31,  4.38s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  94%|█████████▍| 339/360 [25:43<01:31,  4.38s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  94%|█████████▍| 340/360 [25:43<01:28,  4.41s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  94%|█████████▍| 340/360 [25:48<01:28,  4.41s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  95%|█████████▍| 341/360 [25:48<01:28,  4.63s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  95%|█████████▍| 341/360 [25:53<01:28,  4.63s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  95%|█████████▌| 342/360 [25:53<01:25,  4.75s/batch, acc=0.761, loss=0.492]
Epoch 12/50:  95%|█████████▌| 342/360 [25:58<01:25,  4.75s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  95%|█████████▌| 343/360 [25:58<01:18,  4.63s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  95%|█████████▌| 343/360 [26:02<01:18,  4.63s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  96%|█████████▌| 344/360 [26:02<01:13,  4.60s/batch, acc=0.761, loss=0.493]
Epoch 12/50:  96%|█████████▌| 344/360 [26:06<01:13,  4.60s/batch, acc=0.76, loss=0.493] 
Epoch 12/50:  96%|█████████▌| 345/360 [26:06<01:04,  4.30s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  96%|█████████▌| 345/360 [26:32<01:04,  4.30s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  96%|█████████▌| 346/360 [26:32<02:31, 10.83s/batch, acc=0.76, loss=0.493]
Epoch 12/50:  96%|█████████▌| 346/360 [26:38<02:31, 10.83s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  96%|█████████▋| 347/360 [26:38<02:01,  9.37s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  96%|█████████▋| 347/360 [26:42<02:01,  9.37s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  97%|█████████▋| 348/360 [26:42<01:35,  7.94s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  97%|█████████▋| 348/360 [26:46<01:35,  7.94s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  97%|█████████▋| 349/360 [26:46<01:13,  6.71s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  97%|█████████▋| 349/360 [26:52<01:13,  6.71s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  97%|█████████▋| 350/360 [26:52<01:03,  6.32s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  97%|█████████▋| 350/360 [26:57<01:03,  6.32s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 351/360 [26:57<00:54,  6.04s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 351/360 [27:01<00:54,  6.04s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 352/360 [27:01<00:43,  5.39s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 352/360 [27:05<00:43,  5.39s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 353/360 [27:05<00:35,  5.10s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 353/360 [27:09<00:35,  5.10s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 354/360 [27:09<00:28,  4.67s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  98%|█████████▊| 354/360 [27:14<00:28,  4.67s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▊| 355/360 [27:14<00:24,  4.90s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▊| 355/360 [27:20<00:24,  4.90s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▉| 356/360 [27:20<00:20,  5.05s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▉| 356/360 [27:24<00:20,  5.05s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▉| 357/360 [27:24<00:14,  4.71s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▉| 357/360 [27:27<00:14,  4.71s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▉| 358/360 [27:27<00:08,  4.42s/batch, acc=0.759, loss=0.495]
Epoch 12/50:  99%|█████████▉| 358/360 [27:32<00:08,  4.42s/batch, acc=0.759, loss=0.496]
Epoch 12/50: 100%|█████████▉| 359/360 [27:32<00:04,  4.36s/batch, acc=0.759, loss=0.496]
Epoch 12/50: 100%|█████████▉| 359/360 [27:36<00:04,  4.36s/batch, acc=0.759, loss=0.496]
Epoch 12/50: 100%|██████████| 360/360 [27:36<00:00,  4.38s/batch, acc=0.759, loss=0.496]
Epoch 12/50: 100%|██████████| 360/360 [27:36<00:00,  4.60s/batch, acc=0.759, loss=0.496]

Validation:   0%|          | 0/40 [00:00<?, ?batch/s]
Validation:   2%|▎         | 1/40 [00:02<01:20,  2.06s/batch]
Validation:   5%|▌         | 2/40 [00:04<01:17,  2.04s/batch]
Validation:   8%|▊         | 3/40 [00:05<01:12,  1.96s/batch]
Validation:  10%|█         | 4/40 [00:07<01:09,  1.94s/batch]
Validation:  12%|█▎        | 5/40 [00:09<01:06,  1.89s/batch]
Validation:  15%|█▌        | 6/40 [00:11<01:01,  1.82s/batch]
Validation:  18%|█▊        | 7/40 [00:13<01:02,  1.91s/batch]
Validation:  20%|██        | 8/40 [00:15<01:01,  1.94s/batch]
Validation:  22%|██▎       | 9/40 [00:17<01:03,  2.06s/batch]
Validation:  25%|██▌       | 10/40 [00:20<01:05,  2.18s/batch]
Validation:  28%|██▊       | 11/40 [00:21<00:59,  2.05s/batch]
Validation:  30%|███       | 12/40 [00:24<00:58,  2.10s/batch]
Validation:  32%|███▎      | 13/40 [00:26<00:55,  2.06s/batch]
Validation:  35%|███▌      | 14/40 [00:28<00:53,  2.05s/batch]
Validation:  38%|███▊      | 15/40 [00:30<00:52,  2.11s/batch]
Validation:  40%|████      | 16/40 [00:32<00:50,  2.09s/batch]
Validation:  42%|████▎     | 17/40 [00:35<00:51,  2.22s/batch]
Validation:  45%|████▌     | 18/40 [00:37<00:48,  2.21s/batch]
Validation:  48%|████▊     | 19/40 [00:39<00:45,  2.19s/batch]
Validation:  50%|█████     | 20/40 [00:41<00:43,  2.16s/batch]
Validation:  52%|█████▎    | 21/40 [00:43<00:39,  2.06s/batch]
Validation:  55%|█████▌    | 22/40 [00:45<00:38,  2.13s/batch]
Validation:  57%|█████▊    | 23/40 [00:47<00:35,  2.08s/batch]
Validation:  60%|██████    | 24/40 [00:49<00:34,  2.15s/batch]
Validation:  62%|██████▎   | 25/40 [00:51<00:31,  2.12s/batch]
Validation:  65%|██████▌   | 26/40 [00:53<00:29,  2.07s/batch]
Validation:  68%|██████▊   | 27/40 [00:55<00:26,  2.05s/batch]
Validation:  70%|███████   | 28/40 [00:57<00:24,  2.03s/batch]
Validation:  72%|███████▎  | 29/40 [01:00<00:23,  2.11s/batch]
Validation:  75%|███████▌  | 30/40 [01:02<00:21,  2.17s/batch]
Validation:  78%|███████▊  | 31/40 [01:05<00:20,  2.30s/batch]
Validation:  80%|████████  | 32/40 [01:07<00:18,  2.34s/batch]
Validation:  82%|████████▎ | 33/40 [01:09<00:15,  2.23s/batch]
Validation:  85%|████████▌ | 34/40 [01:12<00:14,  2.35s/batch]
Validation:  88%|████████▊ | 35/40 [01:14<00:11,  2.33s/batch]
Validation:  90%|█████████ | 36/40 [01:16<00:09,  2.36s/batch]
Validation:  92%|█████████▎| 37/40 [01:18<00:06,  2.30s/batch]
Validation:  95%|█████████▌| 38/40 [01:21<00:04,  2.29s/batch]
Validation:  98%|█████████▊| 39/40 [01:24<00:02,  2.51s/batch]
Validation: 100%|██████████| 40/40 [01:26<00:00,  2.39s/batch]
Validation: 100%|██████████| 40/40 [01:26<00:00,  2.16s/batch]
Epoch 12/50, Train Loss: 0.4957, Train Acc: 75.89%, Val Acc: 75.47%
No improvement in validation accuracy. Early stopping counter: 2/5

Epoch 13/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 13/50:   0%|          | 0/360 [00:05<?, ?batch/s, acc=0.562, loss=0.727]
Epoch 13/50:   0%|          | 1/360 [00:05<31:00,  5.18s/batch, acc=0.562, loss=0.727]
Epoch 13/50:   0%|          | 1/360 [00:08<31:00,  5.18s/batch, acc=0.719, loss=0.602]
Epoch 13/50:   1%|          | 2/360 [00:08<25:33,  4.28s/batch, acc=0.719, loss=0.602]
Epoch 13/50:   1%|          | 2/360 [00:12<25:33,  4.28s/batch, acc=0.667, loss=0.627]
Epoch 13/50:   1%|          | 3/360 [00:12<24:34,  4.13s/batch, acc=0.667, loss=0.627]
Epoch 13/50:   1%|          | 3/360 [00:16<24:34,  4.13s/batch, acc=0.688, loss=0.59] 
Epoch 13/50:   1%|          | 4/360 [00:16<24:15,  4.09s/batch, acc=0.688, loss=0.59]
Epoch 13/50:   1%|          | 4/360 [00:21<24:15,  4.09s/batch, acc=0.738, loss=0.552]
Epoch 13/50:   1%|▏         | 5/360 [00:21<26:24,  4.46s/batch, acc=0.738, loss=0.552]
Epoch 13/50:   1%|▏         | 5/360 [00:26<26:24,  4.46s/batch, acc=0.719, loss=0.559]
Epoch 13/50:   2%|▏         | 6/360 [00:26<25:58,  4.40s/batch, acc=0.719, loss=0.559]
Epoch 13/50:   2%|▏         | 6/360 [00:29<25:58,  4.40s/batch, acc=0.723, loss=0.54] 
Epoch 13/50:   2%|▏         | 7/360 [00:29<24:15,  4.12s/batch, acc=0.723, loss=0.54]
Epoch 13/50:   2%|▏         | 7/360 [00:34<24:15,  4.12s/batch, acc=0.711, loss=0.537]
