Mon Nov  4 14:32:21 EST 2024
Slurm nodes: evc21
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Mon Nov  4 14:32:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              33W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Label
0    846
1    672
4    660
3    618
2    597
Name: count, dtype: int64
Done.
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/213 [00:15<?, ?batch/s, acc=0.688, loss=0.688]
Epoch 5/40:  96%|█████████▌| 205/213 [01:14<00:02,  3.17batch/s, acc=0.984, loss=0.0489]
Epoch 5/40:  97%|█████████▋| 206/213 [01:14<00:02,  3.19batch/s, acc=0.984, loss=0.0489]
Epoch 5/40:  97%|█████████▋| 206/213 [01:14<00:02,  3.19batch/s, acc=0.984, loss=0.0487]
Epoch 5/40:  97%|█████████▋| 207/213 [01:14<00:01,  3.29batch/s, acc=0.984, loss=0.0487]
Epoch 5/40:  97%|█████████▋| 207/213 [01:15<00:01,  3.29batch/s, acc=0.984, loss=0.0485]
Epoch 5/40:  98%|█████████▊| 208/213 [01:15<00:01,  3.27batch/s, acc=0.984, loss=0.0485]
Epoch 5/40:  98%|█████████▊| 208/213 [01:15<00:01,  3.27batch/s, acc=0.984, loss=0.0485]
Epoch 5/40:  98%|█████████▊| 209/213 [01:15<00:01,  3.35batch/s, acc=0.984, loss=0.0485]
Epoch 5/40:  98%|█████████▊| 209/213 [01:15<00:01,  3.35batch/s, acc=0.984, loss=0.0483]
Epoch 5/40:  99%|█████████▊| 210/213 [01:15<00:00,  3.26batch/s, acc=0.984, loss=0.0483]
Epoch 5/40:  99%|█████████▊| 210/213 [01:16<00:00,  3.26batch/s, acc=0.984, loss=0.0485]
Epoch 5/40:  99%|█████████▉| 211/213 [01:16<00:00,  3.48batch/s, acc=0.984, loss=0.0485]
Epoch 5/40:  99%|█████████▉| 211/213 [01:16<00:00,  3.48batch/s, acc=0.984, loss=0.0483]
Epoch 5/40: 100%|█████████▉| 212/213 [01:16<00:00,  3.46batch/s, acc=0.984, loss=0.0483]
Epoch 5/40: 100%|█████████▉| 212/213 [01:16<00:00,  3.46batch/s, acc=0.984, loss=0.0481]
Epoch 5/40: 100%|██████████| 213/213 [01:16<00:00,  2.79batch/s, acc=0.984, loss=0.0481]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:00<00:08,  5.08batch/s]
Validation:   4%|▍         | 2/46 [00:00<00:09,  4.66batch/s]
Validation:   7%|▋         | 3/46 [00:00<00:09,  4.54batch/s]
Validation:   9%|▊         | 4/46 [00:00<00:09,  4.50batch/s]
Validation:  11%|█         | 5/46 [00:01<00:09,  4.20batch/s]
Validation:  13%|█▎        | 6/46 [00:01<00:09,  4.26batch/s]
Validation:  15%|█▌        | 7/46 [00:01<00:09,  4.01batch/s]
Validation:  17%|█▋        | 8/46 [00:01<00:08,  4.23batch/s]
Validation:  20%|█▉        | 9/46 [00:02<00:08,  4.38batch/s]
Validation:  22%|██▏       | 10/46 [00:02<00:07,  4.61batch/s]
Validation:  24%|██▍       | 11/46 [00:02<00:08,  4.20batch/s]
Validation:  26%|██▌       | 12/46 [00:02<00:08,  4.01batch/s]
Validation:  28%|██▊       | 13/46 [00:03<00:07,  4.23batch/s]
Validation:  30%|███       | 14/46 [00:03<00:08,  3.86batch/s]
Validation:  33%|███▎      | 15/46 [00:03<00:08,  3.71batch/s]
Validation:  35%|███▍      | 16/46 [00:03<00:08,  3.56batch/s]
Validation:  37%|███▋      | 17/46 [00:04<00:07,  3.63batch/s]
Validation:  39%|███▉      | 18/46 [00:04<00:07,  3.58batch/s]
Validation:  41%|████▏     | 19/46 [00:04<00:07,  3.48batch/s]
Validation:  43%|████▎     | 20/46 [00:05<00:07,  3.49batch/s]
Validation:  46%|████▌     | 21/46 [00:05<00:07,  3.51batch/s]
Validation:  48%|████▊     | 22/46 [00:05<00:06,  3.49batch/s]
Validation:  50%|█████     | 23/46 [00:05<00:06,  3.65batch/s]
Validation:  52%|█████▏    | 24/46 [00:06<00:06,  3.50batch/s]
Validation:  54%|█████▍    | 25/46 [00:06<00:05,  3.74batch/s]
Validation:  57%|█████▋    | 26/46 [00:06<00:05,  3.58batch/s]
Validation:  59%|█████▊    | 27/46 [00:06<00:05,  3.71batch/s]
Validation:  61%|██████    | 28/46 [00:07<00:04,  3.79batch/s]
Validation:  63%|██████▎   | 29/46 [00:07<00:04,  3.86batch/s]
Validation:  65%|██████▌   | 30/46 [00:07<00:03,  4.36batch/s]
Validation:  67%|██████▋   | 31/46 [00:07<00:03,  4.01batch/s]
Validation:  70%|██████▉   | 32/46 [00:08<00:03,  4.03batch/s]
Validation:  72%|███████▏  | 33/46 [00:08<00:03,  4.02batch/s]
Validation:  74%|███████▍  | 34/46 [00:08<00:03,  3.93batch/s]
Validation:  76%|███████▌  | 35/46 [00:08<00:02,  4.03batch/s]
Validation:  78%|███████▊  | 36/46 [00:09<00:02,  4.09batch/s]
Validation:  80%|████████  | 37/46 [00:09<00:02,  4.13batch/s]
Validation:  83%|████████▎ | 38/46 [00:09<00:02,  3.98batch/s]
Validation:  85%|████████▍ | 39/46 [00:09<00:01,  4.13batch/s]
Validation:  87%|████████▋ | 40/46 [00:10<00:01,  4.13batch/s]
Validation:  89%|████████▉ | 41/46 [00:10<00:01,  3.77batch/s]
Validation:  91%|█████████▏| 42/46 [00:10<00:01,  3.76batch/s]
Validation:  93%|█████████▎| 43/46 [00:10<00:00,  3.80batch/s]
Validation:  96%|█████████▌| 44/46 [00:11<00:00,  4.24batch/s]
Validation:  98%|█████████▊| 45/46 [00:11<00:00,  4.13batch/s]
Validation: 100%|██████████| 46/46 [00:11<00:00,  4.00batch/s]
Epoch 5/40, Train Loss: 0.0481, Train Acc: 98.42%,  Val Loss: 0.6599, Val Acc: 82.39%
Model Saved.

Epoch 6/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 6/40:   0%|          | 0/213 [00:00<?, ?batch/s, acc=1, loss=0.00653]
Epoch 6/40:   0%|          | 1/213 [00:00<01:00,  3.52batch/s, acc=1, loss=0.00653]
Epoch 6/40:   0%|          | 1/213 [00:00<01:00,  3.52batch/s, acc=1, loss=0.00663]
Epoch 6/40:   1%|          | 2/213 [00:00<00:57,  3.70batch/s, acc=1, loss=0.00663]
Epoch 6/40:   1%|          | 2/213 [00:00<00:57,  3.70batch/s, acc=1, loss=0.0183] 
Epoch 6/40:   1%|▏         | 3/213 [00:00<00:56,  3.72batch/s, acc=1, loss=0.0183]
Epoch 6/40:   1%|▏         | 3/213 [00:01<00:56,  3.72batch/s, acc=0.984, loss=0.0268]
Epoch 6/40:   2%|▏         | 4/213 [00:01<01:08,  3.03batch/s, acc=0.984, loss=0.0268]
Epoch 6/40:   2%|▏         | 4/213 [00:01<01:08,  3.03batch/s, acc=0.988, loss=0.0223]
Epoch 6/40:   2%|▏         | 5/213 [00:01<01:03,  3.27batch/s, acc=0.988, loss=0.0223]
Epoch 6/40:   2%|▏         | 5/213 [00:01<01:03,  3.27batch/s, acc=0.99, loss=0.019]  
Epoch 6/40:   3%|▎         | 6/213 [00:01<01:02,  3.30batch/s, acc=0.99, loss=0.019]
Epoch 6/40:   3%|▎         | 6/213 [00:02<01:02,  3.30batch/s, acc=0.991, loss=0.0203]
Epoch 6/40:   3%|▎         | 7/213 [00:02<01:02,  3.31batch/s, acc=0.991, loss=0.0203]
Epoch 6/40:   3%|▎         | 7/213 [00:02<01:02,  3.31batch/s, acc=0.992, loss=0.0181]
Epoch 6/40:   4%|▍         | 8/213 [00:02<00:58,  3.48batch/s, acc=0.992, loss=0.0181]
Epoch 6/40:   4%|▍         | 8/213 [00:02<00:58,  3.48batch/s, acc=0.993, loss=0.0196]
Epoch 6/40:   4%|▍         | 9/213 [00:02<01:00,  3.36batch/s, acc=0.993, loss=0.0196]
Epoch 6/40:   4%|▍         | 9/213 [00:02<01:00,  3.36batch/s, acc=0.994, loss=0.018] 
Epoch 6/40:   5%|▍         | 10/213 [00:02<00:59,  3.42batch/s, acc=0.994, loss=0.018]
Epoch 6/40:   5%|▍         | 10/213 [00:03<00:59,  3.42batch/s, acc=0.994, loss=0.0168]
Epoch 6/40:   5%|▌         | 11/213 [00:03<00:56,  3.56batch/s, acc=0.994, loss=0.0168]
Epoch 6/40:   5%|▌         | 11/213 [00:03<00:56,  3.56batch/s, acc=0.995, loss=0.0162]
Epoch 6/40:   6%|▌         | 12/213 [00:03<00:55,  3.61batch/s, acc=0.995, loss=0.0162]
Epoch 6/40:   6%|▌         | 12/213 [00:03<00:55,  3.61batch/s, acc=0.99, loss=0.0218] 
Epoch 6/40:   6%|▌         | 13/213 [00:03<00:55,  3.59batch/s, acc=0.99, loss=0.0218]
Epoch 6/40:   6%|▌         | 13/213 [00:04<00:55,  3.59batch/s, acc=0.991, loss=0.0203]
Epoch 6/40:   7%|▋         | 14/213 [00:04<00:59,  3.37batch/s, acc=0.991, loss=0.0203]
Epoch 6/40:   7%|▋         | 14/213 [00:04<00:59,  3.37batch/s, acc=0.992, loss=0.0193]
Epoch 6/40:   7%|▋         | 15/213 [00:04<00:55,  3.57batch/s, acc=0.992, loss=0.0193]
Epoch 6/40:   7%|▋         | 15/213 [00:04<00:55,  3.57batch/s, acc=0.984, loss=0.0297]
Epoch 6/40:   8%|▊         | 16/213 [00:04<01:01,  3.22batch/s, acc=0.984, loss=0.0297]
Epoch 6/40:   8%|▊         | 16/213 [00:05<01:01,  3.22batch/s, acc=0.985, loss=0.0283]
Epoch 6/40:   8%|▊         | 17/213 [00:05<00:59,  3.28batch/s, acc=0.985, loss=0.0283]
Epoch 6/40:   8%|▊         | 17/213 [00:05<00:59,  3.28batch/s, acc=0.986, loss=0.0273]
Epoch 6/40:   8%|▊         | 18/213 [00:05<00:59,  3.30batch/s, acc=0.986, loss=0.0273]
Epoch 6/40:   8%|▊         | 18/213 [00:05<00:59,  3.30batch/s, acc=0.987, loss=0.0262]
Epoch 6/40:   9%|▉         | 19/213 [00:05<00:56,  3.43batch/s, acc=0.987, loss=0.0262]
Epoch 6/40:   9%|▉         | 19/213 [00:05<00:56,  3.43batch/s, acc=0.988, loss=0.025] 
Epoch 6/40:   9%|▉         | 20/213 [00:05<00:57,  3.34batch/s, acc=0.988, loss=0.025]
Epoch 6/40:   9%|▉         | 20/213 [00:06<00:57,  3.34batch/s, acc=0.988, loss=0.0241]
Epoch 6/40:  10%|▉         | 21/213 [00:06<00:57,  3.37batch/s, acc=0.988, loss=0.0241]
Epoch 6/40:  10%|▉         | 21/213 [00:06<00:57,  3.37batch/s, acc=0.989, loss=0.0243]
Epoch 6/40:  10%|█         | 22/213 [00:06<00:58,  3.24batch/s, acc=0.989, loss=0.0243]
Epoch 6/40:  10%|█         | 22/213 [00:06<00:58,  3.24batch/s, acc=0.989, loss=0.0252]
Epoch 6/40:  11%|█         | 23/213 [00:06<01:03,  2.99batch/s, acc=0.989, loss=0.0252]
Epoch 6/40:  11%|█         | 23/213 [00:07<01:03,  2.99batch/s, acc=0.99, loss=0.0244] 
Epoch 6/40:  11%|█▏        | 24/213 [00:07<01:00,  3.12batch/s, acc=0.99, loss=0.0244]
Epoch 6/40:  11%|█▏        | 24/213 [00:07<01:00,  3.12batch/s, acc=0.988, loss=0.0279]
Epoch 6/40:  12%|█▏        | 25/213 [00:07<01:01,  3.04batch/s, acc=0.988, loss=0.0279]
Epoch 6/40:  12%|█▏        | 25/213 [00:07<01:01,  3.04batch/s, acc=0.988, loss=0.027] 
Epoch 6/40:  12%|█▏        | 26/213 [00:07<01:00,  3.08batch/s, acc=0.988, loss=0.027]
Epoch 6/40:  12%|█▏        | 26/213 [00:08<01:00,  3.08batch/s, acc=0.988, loss=0.0265]
Epoch 6/40:  13%|█▎        | 27/213 [00:08<00:58,  3.18batch/s, acc=0.988, loss=0.0265]
Epoch 6/40:  13%|█▎        | 27/213 [00:08<00:58,  3.18batch/s, acc=0.987, loss=0.0306]
Epoch 6/40:  13%|█▎        | 28/213 [00:08<00:53,  3.43batch/s, acc=0.987, loss=0.0306]
Epoch 6/40:  13%|█▎        | 28/213 [00:08<00:53,  3.43batch/s, acc=0.987, loss=0.0339]
Epoch 6/40:  14%|█▎        | 29/213 [00:08<00:56,  3.26batch/s, acc=0.987, loss=0.0339]
Epoch 6/40:  14%|█▎        | 29/213 [00:09<00:56,  3.26batch/s, acc=0.988, loss=0.0329]
Epoch 6/40:  14%|█▍        | 30/213 [00:09<00:58,  3.13batch/s, acc=0.988, loss=0.0329]
Epoch 6/40:  14%|█▍        | 30/213 [00:09<00:58,  3.13batch/s, acc=0.988, loss=0.032] 
Epoch 6/40:  15%|█▍        | 31/213 [00:09<01:00,  3.00batch/s, acc=0.988, loss=0.032]
Epoch 6/40:  15%|█▍        | 31/213 [00:09<01:00,  3.00batch/s, acc=0.988, loss=0.0315]
Epoch 6/40:  15%|█▌        | 32/213 [00:09<01:00,  3.01batch/s, acc=0.988, loss=0.0315]
Epoch 6/40:  15%|█▌        | 32/213 [00:10<01:00,  3.01batch/s, acc=0.987, loss=0.033] 
Epoch 6/40:  15%|█▌        | 33/213 [00:10<00:56,  3.18batch/s, acc=0.987, loss=0.033]
Epoch 6/40:  15%|█▌        | 33/213 [00:10<00:56,  3.18batch/s, acc=0.987, loss=0.0324]
Epoch 6/40:  16%|█▌        | 34/213 [00:10<00:53,  3.33batch/s, acc=0.987, loss=0.0324]
Epoch 6/40:  16%|█▌        | 34/213 [00:10<00:53,  3.33batch/s, acc=0.988, loss=0.0317]
Epoch 6/40:  16%|█▋        | 35/213 [00:10<00:53,  3.34batch/s, acc=0.988, loss=0.0317]
Epoch 6/40:  16%|█▋        | 35/213 [00:10<00:53,  3.34batch/s, acc=0.986, loss=0.0346]
Epoch 6/40:  17%|█▋        | 36/213 [00:10<00:51,  3.47batch/s, acc=0.986, loss=0.0346]
Epoch 6/40:  17%|█▋        | 36/213 [00:11<00:51,  3.47batch/s, acc=0.983, loss=0.0403]
Epoch 6/40:  17%|█▋        | 37/213 [00:11<00:51,  3.43batch/s, acc=0.983, loss=0.0403]
Epoch 6/40:  17%|█▋        | 37/213 [00:11<00:51,  3.43batch/s, acc=0.982, loss=0.0418]
Epoch 6/40:  18%|█▊        | 38/213 [00:11<00:48,  3.63batch/s, acc=0.982, loss=0.0418]
Epoch 6/40:  18%|█▊        | 38/213 [00:11<00:48,  3.63batch/s, acc=0.982, loss=0.041] 
Epoch 6/40:  18%|█▊        | 39/213 [00:11<00:47,  3.64batch/s, acc=0.982, loss=0.041]
Epoch 6/40:  18%|█▊        | 39/213 [00:11<00:47,  3.64batch/s, acc=0.983, loss=0.0402]
Epoch 6/40:  19%|█▉        | 40/213 [00:11<00:44,  3.88batch/s, acc=0.983, loss=0.0402]
Epoch 6/40:  19%|█▉        | 40/213 [00:12<00:44,  3.88batch/s, acc=0.983, loss=0.0393]
Epoch 6/40:  19%|█▉        | 41/213 [00:12<00:45,  3.78batch/s, acc=0.983, loss=0.0393]
Epoch 6/40:  19%|█▉        | 41/213 [00:12<00:45,  3.78batch/s, acc=0.984, loss=0.0385]
Epoch 6/40:  20%|█▉        | 42/213 [00:12<00:49,  3.48batch/s, acc=0.984, loss=0.0385]
Epoch 6/40:  20%|█▉        | 42/213 [00:12<00:49,  3.48batch/s, acc=0.984, loss=0.038] 
Epoch 6/40:  20%|██        | 43/213 [00:12<00:50,  3.37batch/s, acc=0.984, loss=0.038]
Epoch 6/40:  20%|██        | 43/213 [00:13<00:50,  3.37batch/s, acc=0.984, loss=0.0372]
Epoch 6/40:  21%|██        | 44/213 [00:13<00:50,  3.35batch/s, acc=0.984, loss=0.0372]
Epoch 6/40:  21%|██        | 44/213 [00:13<00:50,  3.35batch/s, acc=0.983, loss=0.0403]
Epoch 6/40:  21%|██        | 45/213 [00:13<00:50,  3.31batch/s, acc=0.983, loss=0.0403]
Epoch 6/40:  21%|██        | 45/213 [00:13<00:50,  3.31batch/s, acc=0.984, loss=0.0404]
Epoch 6/40:  22%|██▏       | 46/213 [00:13<00:52,  3.18batch/s, acc=0.984, loss=0.0404]
Epoch 6/40:  22%|██▏       | 46/213 [00:14<00:52,  3.18batch/s, acc=0.984, loss=0.0399]
Epoch 6/40:  22%|██▏       | 47/213 [00:14<00:53,  3.08batch/s, acc=0.984, loss=0.0399]
Epoch 6/40:  22%|██▏       | 47/213 [00:14<00:53,  3.08batch/s, acc=0.983, loss=0.0408]
Epoch 6/40:  23%|██▎       | 48/213 [00:14<00:54,  3.00batch/s, acc=0.983, loss=0.0408]
Epoch 6/40:  23%|██▎       | 48/213 [00:14<00:54,  3.00batch/s, acc=0.981, loss=0.0447]
Epoch 6/40:  23%|██▎       | 49/213 [00:14<00:55,  2.94batch/s, acc=0.981, loss=0.0447]
Epoch 6/40:  23%|██▎       | 49/213 [00:15<00:55,  2.94batch/s, acc=0.98, loss=0.0483] 
Epoch 6/40:  23%|██▎       | 50/213 [00:15<00:52,  3.12batch/s, acc=0.98, loss=0.0483]
Epoch 6/40:  23%|██▎       | 50/213 [00:15<00:52,  3.12batch/s, acc=0.98, loss=0.0475]
Epoch 6/40:  24%|██▍       | 51/213 [00:15<00:49,  3.28batch/s, acc=0.98, loss=0.0475]
Epoch 6/40:  24%|██▍       | 51/213 [00:15<00:49,  3.28batch/s, acc=0.981, loss=0.047]
Epoch 6/40:  24%|██▍       | 52/213 [00:15<00:47,  3.41batch/s, acc=0.981, loss=0.047]
Epoch 6/40:  24%|██▍       | 52/213 [00:16<00:47,  3.41batch/s, acc=0.981, loss=0.0464]
Epoch 6/40:  25%|██▍       | 53/213 [00:16<00:50,  3.18batch/s, acc=0.981, loss=0.0464]
Epoch 6/40:  25%|██▍       | 53/213 [00:16<00:50,  3.18batch/s, acc=0.98, loss=0.0472] 
Epoch 6/40:  25%|██▌       | 54/213 [00:16<00:50,  3.15batch/s, acc=0.98, loss=0.0472]
Epoch 6/40:  25%|██▌       | 54/213 [00:16<00:50,  3.15batch/s, acc=0.98, loss=0.0481]
Epoch 6/40:  26%|██▌       | 55/213 [00:16<00:48,  3.27batch/s, acc=0.98, loss=0.0481]
Epoch 6/40:  26%|██▌       | 55/213 [00:16<00:48,  3.27batch/s, acc=0.98, loss=0.049] 
Epoch 6/40:  26%|██▋       | 56/213 [00:16<00:50,  3.11batch/s, acc=0.98, loss=0.049]
Epoch 6/40:  26%|██▋       | 56/213 [00:17<00:50,  3.11batch/s, acc=0.98, loss=0.0483]
Epoch 6/40:  27%|██▋       | 57/213 [00:17<00:48,  3.25batch/s, acc=0.98, loss=0.0483]
Epoch 6/40:  27%|██▋       | 57/213 [00:17<00:48,  3.25batch/s, acc=0.981, loss=0.0475]
Epoch 6/40:  27%|██▋       | 58/213 [00:17<00:50,  3.06batch/s, acc=0.981, loss=0.0475]
Epoch 6/40:  27%|██▋       | 58/213 [00:17<00:50,  3.06batch/s, acc=0.981, loss=0.0468]
Epoch 6/40:  28%|██▊       | 59/213 [00:17<00:48,  3.16batch/s, acc=0.981, loss=0.0468]
Epoch 6/40:  28%|██▊       | 59/213 [00:18<00:48,  3.16batch/s, acc=0.981, loss=0.0461]
Epoch 6/40:  28%|██▊       | 60/213 [00:18<00:49,  3.11batch/s, acc=0.981, loss=0.0461]
Epoch 6/40:  28%|██▊       | 60/213 [00:18<00:49,  3.11batch/s, acc=0.98, loss=0.0484] 
Epoch 6/40:  29%|██▊       | 61/213 [00:18<00:48,  3.14batch/s, acc=0.98, loss=0.0484]
Epoch 6/40:  29%|██▊       | 61/213 [00:18<00:48,  3.14batch/s, acc=0.979, loss=0.0492]
Epoch 6/40:  29%|██▉       | 62/213 [00:18<00:48,  3.12batch/s, acc=0.979, loss=0.0492]
Epoch 6/40:  29%|██▉       | 62/213 [00:19<00:48,  3.12batch/s, acc=0.978, loss=0.0495]
Epoch 6/40:  30%|██▉       | 63/213 [00:19<00:47,  3.17batch/s, acc=0.978, loss=0.0495]
Epoch 6/40:  30%|██▉       | 63/213 [00:19<00:47,  3.17batch/s, acc=0.979, loss=0.0494]
Epoch 6/40:  30%|███       | 64/213 [00:19<00:45,  3.31batch/s, acc=0.979, loss=0.0494]
Epoch 6/40:  30%|███       | 64/213 [00:19<00:45,  3.31batch/s, acc=0.979, loss=0.0487]
Epoch 6/40:  31%|███       | 65/213 [00:19<00:47,  3.11batch/s, acc=0.979, loss=0.0487]
Epoch 6/40:  31%|███       | 65/213 [00:20<00:47,  3.11batch/s, acc=0.979, loss=0.0481]
Epoch 6/40:  31%|███       | 66/213 [00:20<00:48,  3.02batch/s, acc=0.979, loss=0.0481]
Epoch 6/40:  31%|███       | 66/213 [00:20<00:48,  3.02batch/s, acc=0.979, loss=0.0477]
Epoch 6/40:  31%|███▏      | 67/213 [00:20<00:47,  3.08batch/s, acc=0.979, loss=0.0477]
Epoch 6/40:  31%|███▏      | 67/213 [00:20<00:47,  3.08batch/s, acc=0.98, loss=0.0471] 
Epoch 6/40:  32%|███▏      | 68/213 [00:20<00:45,  3.17batch/s, acc=0.98, loss=0.0471]
Epoch 6/40:  32%|███▏      | 68/213 [00:21<00:45,  3.17batch/s, acc=0.98, loss=0.0472]
Epoch 6/40:  32%|███▏      | 69/213 [00:21<00:42,  3.43batch/s, acc=0.98, loss=0.0472]
Epoch 6/40:  32%|███▏      | 69/213 [00:21<00:42,  3.43batch/s, acc=0.98, loss=0.0468]
Epoch 6/40:  33%|███▎      | 70/213 [00:21<00:42,  3.35batch/s, acc=0.98, loss=0.0468]
Epoch 6/40:  33%|███▎      | 70/213 [00:21<00:42,  3.35batch/s, acc=0.981, loss=0.0472]
Epoch 6/40:  33%|███▎      | 71/213 [00:21<00:48,  2.92batch/s, acc=0.981, loss=0.0472]
Epoch 6/40:  33%|███▎      | 71/213 [00:22<00:48,  2.92batch/s, acc=0.981, loss=0.0466]
Epoch 6/40:  34%|███▍      | 72/213 [00:22<00:46,  3.03batch/s, acc=0.981, loss=0.0466]
Epoch 6/40:  34%|███▍      | 72/213 [00:22<00:46,  3.03batch/s, acc=0.981, loss=0.0461]
Epoch 6/40:  34%|███▍      | 73/213 [00:22<00:45,  3.11batch/s, acc=0.981, loss=0.0461]
Epoch 6/40:  34%|███▍      | 73/213 [00:22<00:45,  3.11batch/s, acc=0.981, loss=0.0456]
Epoch 6/40:  35%|███▍      | 74/213 [00:22<00:41,  3.31batch/s, acc=0.981, loss=0.0456]
Epoch 6/40:  35%|███▍      | 74/213 [00:22<00:41,  3.31batch/s, acc=0.982, loss=0.0452]
Epoch 6/40:  35%|███▌      | 75/213 [00:22<00:40,  3.39batch/s, acc=0.982, loss=0.0452]
Epoch 6/40:  35%|███▌      | 75/213 [00:23<00:40,  3.39batch/s, acc=0.982, loss=0.0451]
Epoch 6/40:  36%|███▌      | 76/213 [00:23<00:41,  3.29batch/s, acc=0.982, loss=0.0451]
Epoch 6/40:  36%|███▌      | 76/213 [00:23<00:41,  3.29batch/s, acc=0.982, loss=0.0446]
Epoch 6/40:  36%|███▌      | 77/213 [00:23<00:40,  3.34batch/s, acc=0.982, loss=0.0446]
Epoch 6/40:  36%|███▌      | 77/213 [00:23<00:40,  3.34batch/s, acc=0.982, loss=0.0445]
Epoch 6/40:  37%|███▋      | 78/213 [00:23<00:42,  3.15batch/s, acc=0.982, loss=0.0445]
Epoch 6/40:  37%|███▋      | 78/213 [00:24<00:42,  3.15batch/s, acc=0.983, loss=0.0444]
Epoch 6/40:  37%|███▋      | 79/213 [00:24<00:41,  3.26batch/s, acc=0.983, loss=0.0444]
Epoch 6/40:  37%|███▋      | 79/213 [00:24<00:41,  3.26batch/s, acc=0.982, loss=0.0449]
Epoch 6/40:  38%|███▊      | 80/213 [00:24<00:41,  3.17batch/s, acc=0.982, loss=0.0449]
Epoch 6/40:  38%|███▊      | 80/213 [00:24<00:41,  3.17batch/s, acc=0.982, loss=0.0446]
Epoch 6/40:  38%|███▊      | 81/213 [00:24<00:43,  3.04batch/s, acc=0.982, loss=0.0446]
Epoch 6/40:  38%|███▊      | 81/213 [00:25<00:43,  3.04batch/s, acc=0.982, loss=0.0443]
Epoch 6/40:  38%|███▊      | 82/213 [00:25<00:39,  3.28batch/s, acc=0.982, loss=0.0443]
Epoch 6/40:  38%|███▊      | 82/213 [00:25<00:39,  3.28batch/s, acc=0.983, loss=0.0442]
Epoch 6/40:  39%|███▉      | 83/213 [00:25<00:40,  3.24batch/s, acc=0.983, loss=0.0442]
Epoch 6/40:  39%|███▉      | 83/213 [00:25<00:40,  3.24batch/s, acc=0.983, loss=0.0437]
Epoch 6/40:  39%|███▉      | 84/213 [00:25<00:39,  3.28batch/s, acc=0.983, loss=0.0437]
Epoch 6/40:  39%|███▉      | 84/213 [00:26<00:39,  3.28batch/s, acc=0.983, loss=0.0432]
Epoch 6/40:  40%|███▉      | 85/213 [00:26<00:39,  3.22batch/s, acc=0.983, loss=0.0432]
Epoch 6/40:  40%|███▉      | 85/213 [00:26<00:39,  3.22batch/s, acc=0.983, loss=0.0427]
Epoch 6/40:  40%|████      | 86/213 [00:26<00:40,  3.10batch/s, acc=0.983, loss=0.0427]
Epoch 6/40:  40%|████      | 86/213 [00:26<00:40,  3.10batch/s, acc=0.983, loss=0.0435]
Epoch 6/40:  41%|████      | 87/213 [00:26<00:41,  3.07batch/s, acc=0.983, loss=0.0435]
Epoch 6/40:  41%|████      | 87/213 [00:27<00:41,  3.07batch/s, acc=0.983, loss=0.043] 
Epoch 6/40:  41%|████▏     | 88/213 [00:27<00:43,  2.89batch/s, acc=0.983, loss=0.043]
Epoch 6/40:  41%|████▏     | 88/213 [00:27<00:43,  2.89batch/s, acc=0.983, loss=0.0426]
Epoch 6/40:  42%|████▏     | 89/213 [00:27<00:39,  3.13batch/s, acc=0.983, loss=0.0426]
Epoch 6/40:  42%|████▏     | 89/213 [00:27<00:39,  3.13batch/s, acc=0.983, loss=0.0422]
